국가,연도,자동차_생산량
벨라루스,2018,22122.91626045368
벨기에,2018,309250.0
체코,2018,1442884.0
핀란드,2018,112104.0
프랑스,2018,2328750.0
독일,2018,5554209.0
헝가리,2018,466800.0
이탈리아,2018,1062332.0
네덜란드,2018,303150.0
폴란드,2018,655110.0
포르투갈,2018,294366.0
루마니아,2018,476768.0
러시아,2018,1764320.0
슬로바키아,2018,1092869.0
슬로베니아,2018,209370.0
스페인,2018,2819565.0
스웨덴,2018,340200.0
우크라이나,2018,6623.0
영국,2018,1604328.0
세르비아,2018,18216.76447053794
아프리카,2018,2449370.8315492105
알제리,2018,2352.009430812797
보츠와나,2018,1696.8850801751548
이집트,2018,71600.0
모로코,2018,402085.0
나이지리아,2018,5987.985366652698
남아프리카공화국,2018,610854.0
오세아니아,2018,2279028.283167462
오스트레일리아,2018,177000.50902374365
세계,2018,71288664.0
대한민국,2018,3661601.0
중국,2018,23529423.0
인도,2018,4064722.0
인도네시아,2018,1055774.0
이란,2018,1027313.0
일본,2018,8358220.0
말레이시아,2018,380472.0
파키스탄,2018,203494.0
대만,2018,137425.0
태국,2018,875741.0
튀르키예,2018,1026461.0
우즈베키스탄,2018,178667.0
베트남,2018,200284.0
캐나다,2018,655896.0
멕시코,2018,1581012.0
미국,2018,2785164.0
아르헨티나,2018,208573.0
브라질,2018,2384582.0
에콰도르,2018,26816.0
오스트리아,2018,144410.0
벨기에,2018,266700.0
체코,2018,1437396.0
프랑스,2018,1763000.0
독일,2018,5120409.0
헝가리,2018,463000.0
이탈리아,2018,673196.0
네덜란드,2018,214000.0
폴란드,2018,451600.0
포르투갈,2018,234151.0
루마니아,2018,335261.0
러시아,2018,1560218.0
스페인,2018,2267396.0
스웨덴,2018,290000.0
우크라이나,2018,5660.0
영국,2018,1474741.0
이집트,2018,19500.0
모로코,2018,368601.0
남아프리카공화국,2018,321097.0
세계,2018,26095052.0
대한민국,2018,367104.0
중국,2018,4279773.0
인도,2018,1109679.0
인도네시아,2018,287940.0
이란,2018,68213.0
일본,2018,1370308.0
말레이시아,2018,184499.0
파키스탄,2018,66298.0
대만,2018,115816.0
태국,2018,1286698.0
튀르키예,2018,523689.0
우즈베키스탄,2018,42000.0
베트남,2018,78946.0
캐나다,2018,1369898.0
멕시코,2018,2519758.0
미국,2018,8512026.0
아르헨티나,2018,258076.0
브라질,2018,361794.0
콜롬비아,2018,65570.86880519897
에콰도르,2018,13175.0
오스트리아,2018,19800.0
벨기에,2018,42550.0
체코,2018,5488.0
핀란드,2018,25707.88298496874
프랑스,2018,565750.0
독일,2018,433800.0
헝가리,2018,3800.0
이탈리아,2018,389136.0
네덜란드,2018,89150.0
폴란드,2018,203510.0
포르투갈,2018,60215.0
루마니아,2018,141507.0
러시아,2018,204102.0
슬로바키아,2018,433563.87628558045
슬로베니아,2018,118690.97200975752
스페인,2018,552169.0
스웨덴,2018,50200.0
우크라이나,2018,963.0
영국,2018,129587.0
이집트,2018,52100.0
모로코,2018,33484.0
남아프리카공화국,2018,289757.0
세계,2017,98337805.0
아시아,2017,2272788.3752740202
대한민국,2017,4114913.0
아제르바이잔,2017,2150.4868924413186
중국,2017,29015434.0
인도,2017,4779849.0
인도네시아,2017,1216615.0
이란,2017,1515396.0
일본,2017,9690674.0
카자흐스탄,2017,61123.43757990165
말레이시아,2017,499639.0
미얀마,2017,2744.8118764982823
파키스탄,2017,250740.0
필리핀,2017,46458.61739982761
대만,2017,291563.0
태국,2017,1988823.0
튀르키예,2017,1673664.0
우즈베키스탄,2017,140247.0
베트남,2017,250619.0
북아메리카,2017,2090177.956591661
캐나다,2017,2194003.0
멕시코,2017,4070424.0
미국,2017,11189985.0
남아메리카,2017,2130102.9841638124
아르헨티나,2017,496208.0
브라질,2017,2699167.0
칠레,2017,9100.154711817357
콜롬비아,2017,112003.0
에콰도르,2017,43239.0
베네수엘라,2017,1774.0
유럽,2017,2303911.6116635725
오스트리아,2017,98716.0
벨라루스,2017,22122.91626045368
벨기에,2017,378360.0
체코,2017,1419993.0
핀란드,2017,91598.0
프랑스,2017,2278980.0
독일,2017,6070267.0
헝가리,2017,483429.0
이탈리아,2017,1142210.0
네덜란드,2017,249550.0
폴란드,2017,685196.0
포르투갈,2017,175544.0
루마니아,2017,363687.0
러시아,2017,1551293.0
슬로바키아,2017,974231.0
슬로베니아,2017,189850.0
스페인,2017,2848335.0
스웨덴,2017,275550.0
우크라이나,2017,9542.0
영국,2017,1749385.0
세르비아,2017,18216.76447053794
아프리카,2017,2449370.8315492105
알제리,2017,2352.009430812797
보츠와나,2017,1696.8850801751548
이집트,2017,36640.0
모로코,2017,376286.0
나이지리아,2017,5987.985366652698
남아프리카공화국,2017,548389.0
오세아니아,2017,2279028.283167462
오스트레일리아,2017,92367.0
세계,2017,73682838.0
대한민국,2017,3735399.0
중국,2017,24806687.0
인도,2017,3949338.0
인도네시아,2017,982356.0
이란,2017,1418550.0
일본,2017,8347836.0
말레이시아,2017,459558.0
파키스탄,2017,183886.0
대만,2017,177318.0
태국,2017,818440.0
튀르키예,2017,1120839.0
우즈베키스탄,2017,112975.0
베트남,2017,146994.0
캐나다,2017,751048.0
멕시코,2017,1900149.0
미국,2017,3033216.0
아르헨티나,2017,203694.0
브라질,2017,2269230.0
콜롬비아,2017,103842.0
에콰도르,2017,31284.0
베네수엘라,2017,405.0
오스트리아,2017,81116.0
벨기에,2017,335200.0
체코,2017,1413881.0
프랑스,2017,1748000.0
독일,2017,5645584.0
헝가리,2017,480029.0
이탈리아,2017,742642.0
네덜란드,2017,169100.0
폴란드,2017,514702.0
포르투갈,2017,126426.0
루마니아,2017,354776.0
러시아,2017,1348029.0
스페인,2017,2291492.0
스웨덴,2017,226000.0
우크라이나,2017,7296.0
영국,2017,1625990.0
이집트,2017,9970.0
모로코,2017,341802.0
남아프리카공화국,2017,320333.0
오스트레일리아,2017,88167.0
세계,2017,24654967.0
대한민국,2017,379514.0
중국,2017,4208747.0
인도,2017,830511.0
인도네시아,2017,234259.0
이란,2017,96846.0
일본,2017,1342838.0
말레이시아,2017,40081.0
파키스탄,2017,66854.0
대만,2017,114245.0
태국,2017,1170383.0
튀르키예,2017,552825.0
우즈베키스탄,2017,27272.0
베트남,2017,103625.0
캐나다,2017,1442955.0
멕시코,2017,2170275.0
미국,2017,8156769.0
아르헨티나,2017,292514.0
브라질,2017,429937.0
콜롬비아,2017,8161.0
에콰도르,2017,11955.0
베네수엘라,2017,1369.0
오스트리아,2017,17600.0
벨기에,2017,43160.0
체코,2017,6112.0
핀란드,2017,25707.88298496874
프랑스,2017,530980.0
독일,2017,424683.0
헝가리,2017,3400.0
이탈리아,2017,399568.0
네덜란드,2017,80450.0
폴란드,2017,170494.0
포르투갈,2017,49118.0
루마니아,2017,8911.0
러시아,2017,203264.0
슬로바키아,2017,433563.87628558045
슬로베니아,2017,118690.97200975752
스페인,2017,556843.0
스웨덴,2017,49550.0
우크라이나,2017,2246.0
영국,2017,123395.0
이집트,2017,26670.0
모로코,2017,34484.0
남아프리카공화국,2017,228056.0
오스트레일리아,2017,4200.0
세계,2016,96024303.0
아시아,2016,2272788.3752740202
대한민국,2016,4228509.0
아제르바이잔,2016,2150.4868924413186
중국,2016,28118794.0
인도,2016,4488965.0
인도네시아,2016,1177389.0
이란,2016,1282172.0
일본,2016,9204490.0
카자흐스탄,2016,61123.43757990165
말레이시아,2016,545253.0
미얀마,2016,2744.8118764982823
파키스탄,2016,214650.0
필리핀,2016,46458.61739982761
대만,2016,309531.0
태국,2016,1944417.0
튀르키예,2016,1485927.0
우즈베키스탄,2016,88152.0
베트남,2016,271833.0
북아메리카,2016,2090177.956591661
캐나다,2016,2370656.0
멕시코,2016,3600365.0
미국,2016,12180301.0
남아메리카,2016,2130102.9841638124
아르헨티나,2016,492576.0
브라질,2016,2175284.0
칠레,2016,9100.154711817357
콜롬비아,2016,79036.0
에콰도르,2016,29064.0
베네수엘라,2016,2849.0
유럽,2016,2303911.6116635725
오스트리아,2016,92449.0
벨라루스,2016,22122.91626045368
벨기에,2016,399228.0
체코,2016,1349896.0
핀란드,2016,47968.0
프랑스,2016,2132530.0
독일,2016,6210962.0
헝가리,2016,528298.0
이탈리아,2016,1103305.0
네덜란드,2016,165380.0
폴란드,2016,676342.0
포르투갈,2016,143096.0
루마니아,2016,359306.0
러시아,2016,1303989.0
슬로바키아,2016,972890.0
슬로베니아,2016,133559.0
스페인,2016,2885922.0
스웨덴,2016,253574.0
우크라이나,2016,5498.0
영국,2016,1816622.0
세르비아,2016,18216.76447053794
아프리카,2016,2449370.8315492105
알제리,2016,2352.009430812797
보츠와나,2016,1696.8850801751548
이집트,2016,36230.0
모로코,2016,345106.0
나이지리아,2016,5987.985366652698
남아프리카공화국,2016,599004.0
오세아니아,2016,2279028.283167462
오스트레일리아,2016,155666.0
세계,2016,72483756.0
대한민국,2016,3859991.0
중국,2016,24420744.0
인도,2016,3677605.0
인도네시아,2016,968101.0
이란,2016,1188072.0
일본,2016,7873886.0
말레이시아,2016,503691.0
파키스탄,2016,157740.0
대만,2016,202760.0
태국,2016,805033.0
튀르키예,2016,950888.0
우즈베키스탄,2016,68857.0
베트남,2016,159501.0
캐나다,2016,803230.0
멕시코,2016,1993178.0
미국,2016,3916584.0
아르헨티나,2016,241315.0
브라질,2016,1781370.0
콜롬비아,2016,77946.0
에콰도르,2016,22666.0
베네수엘라,2016,455.0
오스트리아,2016,75049.0
벨기에,2016,353778.0
체코,2016,1344182.0
프랑스,2016,1626000.0
독일,2016,5746808.0
헝가리,2016,524798.0
이탈리아,2016,712971.0
네덜란드,2016,87500.0
폴란드,2016,554148.0
포르투갈,2016,99200.0
러시아,2016,1124774.0
스페인,2016,2354117.0
스웨덴,2016,205374.0
우크라이나,2016,4340.0
영국,2016,1670288.0
이집트,2016,10930.0
모로코,2016,313868.0
남아프리카공화국,2016,335539.0
오스트레일리아,2016,142666.0
세계,2016,23540547.0
대한민국,2016,368518.0
중국,2016,3698050.0
인도,2016,811360.0
인도네시아,2016,209288.0
이란,2016,94100.0
일본,2016,1330604.0
말레이시아,2016,41562.0
파키스탄,2016,56910.0
대만,2016,106771.0
태국,2016,1139384.0
튀르키예,2016,535039.0
우즈베키스탄,2016,19295.0
베트남,2016,112332.0
캐나다,2016,1567426.0
멕시코,2016,1607187.0
미국,2016,8263717.0
아르헨티나,2016,251261.0
브라질,2016,393914.0
콜롬비아,2016,1090.0
에콰도르,2016,6398.0
베네수엘라,2016,2394.0
오스트리아,2016,17400.0
벨기에,2016,45450.0
체코,2016,5714.0
핀란드,2016,25707.88298496874
프랑스,2016,506530.0
독일,2016,464154.0
헝가리,2016,3500.0
이탈리아,2016,390334.0
네덜란드,2016,77880.0
폴란드,2016,122194.0
포르투갈,2016,43896.0
루마니아,2016,172647.97047204038
러시아,2016,179215.0
슬로바키아,2016,433563.87628558045
슬로베니아,2016,118690.97200975752
스페인,2016,531805.0
스웨덴,2016,48200.0
우크라이나,2016,1158.0
영국,2016,146334.0
이집트,2016,25300.0
모로코,2016,31238.0
남아프리카공화국,2016,263465.0
오스트레일리아,2016,13000.0
세계,2015,91324488.0
아시아,2015,2272788.3752740202
대한민국,2015,4555957.0
아제르바이잔,2015,2150.4868924413186
중국,2015,24091070.0
인도,2015,4125744.0
인도네시아,2015,1098780.0
이란,2015,982337.0
일본,2015,9278238.0
카자흐스탄,2015,61123.43757990165
말레이시아,2015,614664.0
미얀마,2015,2744.8118764982823
파키스탄,2015,229686.0
필리핀,2015,46458.61739982761
대만,2015,351085.0
태국,2015,1913002.0
튀르키예,2015,1358796.0
우즈베키스탄,2015,185400.0
베트남,2015,208568.0
북아메리카,2015,2090177.956591661
캐나다,2015,2285707.0
멕시코,2015,3565218.0
미국,2015,12105490.0
남아메리카,2015,2130102.9841638124
아르헨티나,2015,546967.0
브라질,2015,2453622.0
칠레,2015,9100.154711817357
콜롬비아,2015,77748.0
에콰도르,2015,48926.0
베네수엘라,2015,18300.0
유럽,2015,2303911.6116635725
오스트리아,2015,120704.0
벨라루스,2015,22122.91626045368
벨기에,2015,408662.0
체코,2015,1303603.0
핀란드,2015,79619.0
프랑스,2015,2017080.0
독일,2015,6186364.0
헝가리,2015,531902.0
이탈리아,2015,1014223.0
네덜란드,2015,124350.0
폴란드,2015,655906.0
포르투갈,2015,156626.0
루마니아,2015,387177.0
러시아,2015,1378678.0
슬로바키아,2015,957343.0
슬로베니아,2015,129400.0
스페인,2015,2733201.0
스웨덴,2015,231387.0
우크라이나,2015,8244.0
영국,2015,1682156.0
세르비아,2015,18216.76447053794
아프리카,2015,2449370.8315492105
알제리,2015,2352.009430812797
보츠와나,2015,1696.8850801751548
이집트,2015,36000.0
모로코,2015,288329.0
나이지리아,2015,5987.985366652698
남아프리카공화국,2015,615658.0
오세아니아,2015,2279028.283167462
오스트레일리아,2015,167538.0
세계,2015,68876590.0
대한민국,2015,4135108.0
중국,2015,21079427.0
인도,2015,3378063.0
인도네시아,2015,824445.0
이란,2015,884866.0
일본,2015,7830722.0
말레이시아,2015,563883.0
파키스탄,2015,146024.0
대만,2015,245963.0
태국,2015,760688.0
튀르키예,2015,791027.0
베트남,2015,117288.0
캐나다,2015,888565.0
멕시코,2015,1968054.0
미국,2015,4162310.0
아르헨티나,2015,308756.0
브라질,2015,2017931.0
콜롬비아,2015,76678.0
에콰도르,2015,21626.0
베네수엘라,2015,4615.0
오스트리아,2015,103904.0
벨기에,2015,368492.0
체코,2015,1297431.0
프랑스,2015,1563624.0
독일,2015,5708138.0
헝가리,2015,528252.0
이탈리아,2015,663139.0
네덜란드,2015,57000.0
폴란드,2015,534739.0
포르투갈,2015,115468.0
루마니아,2015,387171.0
러시아,2015,1215972.0
스페인,2015,2218980.0
스웨덴,2015,188987.0
우크라이나,2015,5654.0
영국,2015,1587677.0
이집트,2015,12000.0
모로코,2015,260129.0
남아프리카공화국,2015,341025.0
오스트레일리아,2015,152538.0
세계,2015,22447898.0
대한민국,2015,420849.0
중국,2015,3011643.0
인도,2015,747681.0
인도네시아,2015,274335.0
이란,2015,97471.0
일본,2015,1447516.0
말레이시아,2015,50781.0
파키스탄,2015,83662.0
대만,2015,105122.0
태국,2015,1152314.0
튀르키예,2015,567769.0
우즈베키스탄,2015,130716.79153690119
베트남,2015,91280.0
캐나다,2015,1397142.0
멕시코,2015,1597164.0
미국,2015,7943180.0
아르헨티나,2015,238211.0
브라질,2015,435691.0
콜롬비아,2015,1070.0
에콰도르,2015,27300.0
베네수엘라,2015,13685.0
오스트리아,2015,16800.0
벨기에,2015,40170.0
체코,2015,6172.0
핀란드,2015,25707.88298496874
프랑스,2015,453456.0
독일,2015,478226.0
헝가리,2015,3650.0
이탈리아,2015,351084.0
네덜란드,2015,67350.0
폴란드,2015,121167.0
포르투갈,2015,41158.0
루마니아,2015,6.0
러시아,2015,162706.0
슬로바키아,2015,433563.87628558045
슬로베니아,2015,118690.97200975752
스페인,2015,514221.0
스웨덴,2015,42400.0
우크라이나,2015,2590.0
영국,2015,94479.0
이집트,2015,24000.0
모로코,2015,28200.0
남아프리카공화국,2015,274633.0
오스트레일리아,2015,15000.0
세계,2014,90065053.0
아시아,2014,2272788.3752740202
대한민국,2014,4524932.0
아제르바이잔,2014,2150.4868924413186
중국,2014,23169327.0
인도,2014,3841714.0
인도네시아,2014,1298523.0
이란,2014,1090846.0
일본,2014,9774558.0
카자흐스탄,2014,61123.43757990165
말레이시아,2014,596418.0
미얀마,2014,2744.8118764982823
파키스탄,2014,148744.0
필리핀,2014,46458.61739982761
대만,2014,379223.0
태국,2014,1880007.0
튀르키예,2014,1170445.0
우즈베키스탄,2014,245660.0
베트남,2014,133588.0
북아메리카,2014,2090177.956591661
캐나다,2014,2394154.0
멕시코,2014,3368010.0
미국,2014,11660702.0
남아메리카,2014,2130102.9841638124
아르헨티나,2014,617329.0
브라질,2014,3172750.0
칠레,2014,9100.154711817357
콜롬비아,2014,134480.0
에콰도르,2014,62689.0
베네수엘라,2014,19759.0
유럽,2014,2303911.6116635725
오스트리아,2014,150726.0
벨라루스,2014,22122.91626045368
벨기에,2014,516115.0
체코,2014,1251220.0
핀란드,2014,45877.0
프랑스,2014,1853501.0
독일,2014,6051338.0
헝가리,2014,435572.0
이탈리아,2014,697864.0
네덜란드,2014,88340.0
폴란드,2014,588785.0
포르투갈,2014,161509.0
루마니아,2014,391435.0
러시아,2014,1886646.0
슬로바키아,2014,902030.0
슬로베니아,2014,118591.0
스페인,2014,2402978.0
스웨덴,2014,187973.0
우크라이나,2014,28751.0
영국,2014,1598879.0
세르비아,2014,18216.76447053794
아프리카,2014,2449370.8315492105
알제리,2014,2352.009430812797
보츠와나,2014,1696.8850801751548
이집트,2014,27020.0
모로코,2014,231986.0
나이지리아,2014,5987.985366652698
남아프리카공화국,2014,566083.0
오세아니아,2014,2279028.283167462
오스트레일리아,2014,174986.0
세계,2014,67981546.0
대한민국,2014,4124116.0
중국,2014,19919795.0
인도,2014,3159769.0
인도네시아,2014,1013172.0
이란,2014,925975.0
일본,2014,8277070.0
말레이시아,2014,545122.0
파키스탄,2014,111932.0
대만,2014,285370.0
태국,2014,742678.0
튀르키예,2014,733439.0
우즈베키스탄,2014,224870.0
베트남,2014,79970.0
캐나다,2014,913533.0
멕시코,2014,1915709.0
미국,2014,4253098.0
아르헨티나,2014,363711.0
브라질,2014,2404876.0
콜롬비아,2014,115640.0
에콰도르,2014,28634.0
베네수엘라,2014,6616.0
오스트리아,2014,135126.0
벨기에,2014,480925.0
체코,2014,1246506.0
핀란드,2014,45842.0
프랑스,2014,1496779.0
독일,2014,5604026.0
헝가리,2014,432522.0
이탈리아,2014,401317.0
네덜란드,2014,29000.0
폴란드,2014,470914.0
포르투갈,2014,117744.0
루마니아,2014,391422.0
러시아,2014,1692505.0
슬로베니아,2014,118533.0
스페인,2014,1898342.0
스웨덴,2014,154173.0
우크라이나,2014,25941.0
영국,2014,1528148.0
이집트,2014,17830.0
모로코,2014,209999.0
남아프리카공화국,2014,277491.0
오스트레일리아,2014,149986.0
세계,2014,22083507.0
대한민국,2014,400816.0
중국,2014,3249532.0
인도,2014,681945.0
인도네시아,2014,285351.0
이란,2014,164871.0
일본,2014,1497488.0
말레이시아,2014,51296.0
파키스탄,2014,36812.0
대만,2014,93853.0
태국,2014,1137329.0
튀르키예,2014,437006.0
우즈베키스탄,2014,20790.0
베트남,2014,53618.0
캐나다,2014,1480621.0
멕시코,2014,1452301.0
미국,2014,7407604.0
아르헨티나,2014,253618.0
브라질,2014,767874.0
콜롬비아,2014,18840.0
에콰도르,2014,34055.0
베네수엘라,2014,13143.0
오스트리아,2014,15600.0
벨기에,2014,35190.0
체코,2014,4714.0
핀란드,2014,35.0
프랑스,2014,356722.0
독일,2014,447312.0
헝가리,2014,3050.0
이탈리아,2014,296547.0
네덜란드,2014,59340.0
폴란드,2014,117871.0
포르투갈,2014,43765.0
루마니아,2014,13.0
러시아,2014,194141.0
슬로바키아,2014,433563.87628558045
슬로베니아,2014,58.0
스페인,2014,504636.0
스웨덴,2014,33800.0
우크라이나,2014,2810.0
영국,2014,70731.0
이집트,2014,9190.0
모로코,2014,21987.0
남아프리카공화국,2014,288592.0
오스트레일리아,2014,25000.0
세계,2013,88596328.0
아시아,2013,2272788.3752740202
대한민국,2013,4521429.0
아제르바이잔,2013,2150.4868924413186
중국,2013,22116825.0
인도,2013,3932525.0
인도네시아,2013,1208165.0
이란,2013,737061.0
일본,2013,9630181.0
카자흐스탄,2013,61123.43757990165
말레이시아,2013,601407.0
미얀마,2013,2744.8118764982823
파키스탄,2013,142145.0
필리핀,2013,79169.0
대만,2013,338720.0
태국,2013,2457057.0
튀르키예,2013,1125534.0
우즈베키스탄,2013,246641.0
베트남,2013,96692.0
북아메리카,2013,2090177.956591661
캐나다,2013,2379834.0
멕시코,2013,3054849.0
미국,2013,11066432.0
남아메리카,2013,2130102.9841638124
아르헨티나,2013,791007.0
브라질,2013,3738448.0
칠레,2013,9100.154711817357
콜롬비아,2013,129547.0
에콰도르,2013,66099.0
베네수엘라,2013,71753.0
유럽,2013,2303911.6116635725
오스트리아,2013,166428.0
벨라루스,2013,22122.91626045368
벨기에,2013,503504.0
체코,2013,1132931.0
핀란드,2013,7609.0
프랑스,2013,1783490.0
독일,2013,5877322.0
헝가리,2013,324617.0
이탈리아,2013,658207.0
네덜란드,2013,29183.0
폴란드,2013,587817.0
포르투갈,2013,154016.0
루마니아,2013,410997.0
러시아,2013,2175310.0
슬로바키아,2013,987718.0
슬로베니아,2013,93733.0
스페인,2013,2163338.0
스웨덴,2013,198580.0
우크라이나,2013,50482.0
영국,2013,1597433.0
세르비아,2013,73200.0
아프리카,2013,2449370.8315492105
알제리,2013,2352.009430812797
보츠와나,2013,1696.8850801751548
이집트,2013,92190.0
모로코,2013,167452.0
나이지리아,2013,5987.985366652698
남아프리카공화국,2013,538550.0
오세아니아,2013,2279028.283167462
오스트레일리아,2013,210538.0
세계,2013,66388557.0
대한민국,2013,4122604.0
중국,2013,18084169.0
인도,2013,3181994.0
인도네시아,2013,925066.0
이란,2013,624749.0
일본,2013,8189323.0
말레이시아,2013,543892.0
파키스탄,2013,121234.0
필리핀,2013,26490.0
대만,2013,291037.0
태국,2013,1071076.0
튀르키예,2013,633604.0
