연번,이름,생년월일,현재 나이,연령대,성별,휴대폰 번호,이메일,고객 구분,아이디,가입일,가입 이후 경과 기간,주소,거주 지역,인구 밀도,GDP (조 원),1인당 GDP (만 원),고객 등급,회원가입 이후 구매 이력,최근 구매 제품,차량 사이즈,차량 유형,최근 구매 날짜,최근 구매 연도,최근 구매 시즌,최근 구매 시점,구매 요일,최근 구매 요일,마지막 구매 이후 경과 기간,최근 구매 당시 나이,최근 거래 금액,누적 구매 금액,평균 구매 금액,등급 점수,금액 점수,고객 등급 점수,할부 여부,거래 방식,구매 경로,차량 구매 횟수,구매 빈도 점수,신차 구매 지수,고객 평생 가치,고객 그룹,구매 시즌,구매 요일,고객 충성도 지수,등급
1,강주온,2002.3.4,23,20대 중반,남,[phone],[email],법인,14798,2023.4.1,719,인천광역시 남동구 구월동 88-10,인천광역시,2820,117,3000,일반,O,아반떼N,준중형,세단,2024.4.4,2024,봄,2024 2분기,3,평일,350,22,33910000,33910000,51586471,2,1,4,0,1,0,1,2,0,779930,EVC,봄,3,38,이탈가능
2,김경수,1983.1.2,42,40대 초반,남,[phone],[email],법인,kyoungsoo031,2025.2.9,39,광주광역시 서구 치평동 14-7,광주광역시,2921,52,3090,VIP,O,G80,대형,세단,2025.2.10,2025,겨울,2025 1분기,0,평일,38,42,84180000,84180000,61140833,3,4,8,1,1,0,5,4,0.027,23907120,EVC,겨울,0,99,vip
3,김다은,1999.5.2,26,20대 중반,여,[phone],[email],법인,daeun026,2025.2.28,20,부산광역시 해운대구 우동 101-12,부산광역시,4258,114,3000,신규,O,넥쏘,중형,SUV,2025.3.10,2025,봄,2025 1분기,0,평일,10,26,71720000,71720000,47520000,1,2,4,1,2,0,1,5,0.009,3442560,EVC,봄,0,60,신규
4,김민수,1960.7.1,65,60대 중반,남,[phone],[email],법인,minsu001,2023.4.28,692,전라남도 목포시 부주동 77-8,전라남도 목포시,4093,73,3000,일반,O,싼타페,중형,SUV,2023.5.1,2023,봄,2023 2분기,0,평일,689,63,51230000,51230000,57152308,2,1,4,1,3,0,1,1,0,1793050,EVC,봄,0,33,이탈가능
5,김승현,1970.3.2,55,50대 중반,남,[phone],[email],법인,seunghyun020,2023.9.18,549,경기도 수원시 영통구 원천동 12-34,경기도 수원시,9879,594,4649,일반,O,G70,중형,세단,2023.10.1,2023,가을,2023 4분기,6,주말,536,53,49040000,49040000,53551538,0,2,2,1,1,0,1,1,0,1618320,EVC,가을,6,35,이탈가능
6,김영철,1959.8.3,66,60대 중반,남,[phone],[email],법인,youngcheol006,2023.2.1,778,울산광역시 남구 달동 23-5,울산광역시,1041,26,7751,일반,O,G70,중형,세단,2023.2.1,2023,겨울,2023 1분기,2,평일,778,64,50210000,50210000,53187500,2,2,4,1,1,0,1,1,0,1707140,EVC,겨울,2,40,이탈가능
7,김윤희,1998.1.2,27,20대 후반,여,[phone],[email],법인,sujin002,2023.7.11,618,경기도 수원시 영통구 원천동 12-34,경기도 수원시,9879,594,4649,일반,O,아이오닉5,준중형,해치백,2023.7.18,2023,여름,2023 3분기,1,평일,611,25,71480000,120520000,53551538,2,1,4,1,1,1,1,1,0,9762120,EVC,여름,1,33,이탈가능
9,김진수,1980.4.6,45,40대 중반,남,[phone],[email],법인,jinsu035,2023.1.1,809,인천광역시 남동구 구월동 88-10,인천광역시,2820,117,3000,일반,O,아이오닉5,준중형,해치백,2023.1.3,2023,겨울,2023 1분기,1,평일,807,43,69990000,103900000,51586471,2,1,4,1,1,0,1,1,0,7273000,EVC,겨울,1,33,이탈가능
10,박민정,1977.8.5,48,40대 후반,여,[phone],[email],법인,minjeong008,2024.4.1,353,서울특별시 종로구 청운동 67-89,서울특별시,15533,548,5161,일반,O,아이오닉6,중형,세단,2024.4.6,2024,봄,2024 2분기,5,주말,348,47,45740000,45740000,61722917,1,2,4,1,1,0,1,2,0,1417940,EVC,봄,5,45,이탈가능
11,박수연,1990.11.24,35,30대 중반,여,[phone],[email],법인,suyeon033,2024.11.8,132,경상남도 창원시 의창구 봉곡동 48-6,경상남도 창원시,1338,127,3000,VIP,O,G90,대형,세단,2024.12.3,2024,겨울,2024 4분기,1,평일,107,34,132340000,132340000,64562308,3,4,8,1,2,0,5,3,0.013,59155980,EVC,겨울,1,94,vip
12,박영희,1988.5.7,37,30대 후반,여,[phone],[email],법인,yeonghee003,2023.6.7,652,전라북도 전주시 완산구 덕진동 33-7,전라북도 전주시,3099,88,3000,VIP,O,싼타페MX5,중형,SUV,2023.7.7,2023,여름,2023 3분기,4,평일,622,35,41780000,41780000,58540000,2,2,6,1,3,0,2,1,0,2339680,EVC,여름,4,50,이탈가능
13,박준석,1997.8.5,28,20대 후반,남,[phone],[email],법인,joonseok028,2024.12.12,98,충청북도 청주시 상당구 낙실동 9-1,충청북도 청주시,907,54,3000,신규,O,아반떼N,준중형,세단,2025.1.2,2025,겨울,2025 1분기,3,평일,77,28,34330000,34330000,63099565,2,1,4,0,2,0,1,4,0.001,789590,EVC,겨울,3,49,신규
14,박지수,1996.1.2,29,20대 후반,여,[phone],[email],법인,jisu022,2024.1.13,432,광주광역시 서구 치평동 14-7,광주광역시,2921,52,3090,VIP,O,싼타페,중형,SUV,2024.2.3,2024,겨울,2024 1분기,5,주말,411,28,46080000,130260000,61140833,2,2,5,1,2,0,2,1,0.002,22925760,EVC,겨울,5,47,이탈가능
15,박찬우,1980.2.4,45,40대 중반,남,[phone],[email],법인,chanwoo037,2023.6.28,631,경기도 성남시 분당구 정자동 56-78,경기도 성남시,6467,594,4649,VIP,O,아반떼N,준중형,세단,2023.8.7,2023,여름,2023 3분기,0,평일,591,43,41020000,41020000,55905263,2,2,6,1,1,0,3,1,0,3404660,EVC,여름,0,55,일반
16,이동훈,1985.1.7,40,40대 초반,남,[phone],[email],법인,donghoon015,2024.4.18,336,울산광역시 남구 달동 23-5,울산광역시,1041,26,7751,일반,O,그랜저,준대형,세단,2024.5.6,2024,봄,2024 2분기,0,평일,318,39,46530000,96740000,53187500,2,2,4,1,1,0,1,2,0.001,6288100,EVC,봄,0,45,이탈가능
17,이상미,1966.7.1,59,50대 후반,여,[phone],[email],법인,sangmi041,2024.9.18,183,경상남도 창원시 의창구 봉곡동 48-6,경상남도 창원시,1338,127,3000,신규,O,싼타페,중형,SUV,2024.10.3,2024,가을,2024 4분기,3,평일,168,58,36870000,169210000,64562308,1,1,3,0,1,0,1,3,0.002,19289940,EVC,가을,3,41,이탈가능
18,이상훈,1974.1.2,51,50대 초반,남,[phone],[email],법인,sanghoon024,2024.1.13,432,서울특별시 종로구 청운동 67-89,서울특별시,15533,548,5161,일반,O,투싼,준중형,SUV,2024.2.27,2024,겨울,2024 1분기,1,평일,387,50,35190000,80930000,61722917,2,1,4,0,1,0,1,1,0,4451150,EVC,겨울,1,33,이탈가능
19,이상희,1972.6.1,53,50대 중반,남,[phone],[email],법인,shanghee012,2023.4.28,692,경상북도 포항시 남구 대도동 19-2,경상북도 포항시,436,121,3000,일반,O,그랜저,준대형,세단,2023.5.7,2023,봄,2023 2분기,6,주말,683,51,56200000,56200000,59402500,2,2,4,1,1,0,1,1,0,2135600,EVC,봄,6,40,이탈가능
20,이은지,1988.3.6,37,30대 후반,남,[phone],[email],법인,unji027,2024.8.11,221,부산광역시 해운대구 우동 101-12,부산광역시,4258,114,3000,일반,O,그랜저,준대형,세단,2024.8.15,2024,여름,2024 3분기,3,평일,217,36,44480000,116200000,47520000,2,2,4,1,1,0,1,2,0.001,9063600,EVC,여름,3,45,이탈가능
21,이정민,1984.5.6,41,40대 초반,남,[phone],[email],법인,jeongmin019,2024.1.7,438,경기도 성남시 분당구 정자동 56-78,경기도 성남시,6467,594,4649,일반,O,G70,중형,세단,2024.1.15,2024,겨울,2024 1분기,0,평일,430,40,50810000,91830000,55905263,2,2,4,1,1,0,1,1,0.001,5693460,EVC,겨울,0,40,이탈가능
22,이주호,1987.2.3,38,30대 후반,남,[phone],[email],법인,jooho032,2024.10.19,152,서울특별시 종로구 청운동 67-89,서울특별시,15533,548,5161,VIP,O,G90,프리미엄,세단,2024.12.16,2024,겨울,2024 4분기,0,평일,94,37,181670000,262600000,61722917,3,5,8,1,1,0,5,3,0.022,232663600,EVC,겨울,0,100,vip
23,이하늘,1989.4.3,36,30대 중반,남,[phone],[email],법인,haneul036,2024.9.22,179,광주광역시 서구 치평동 14-7,광주광역시,2921,52,3090,VIP,O,싼타페,중형,SUV,2024.9.25,2024,가을,2024 3분기,2,평일,176,35,36900000,167160000,61140833,2,2,6,0,1,0,3,3,0.007,56667240,EVC,가을,2,65,일반
24,이현주,1972.5.2,53,50대 중반,여,[phone],[email],법인,heonjoo007,2025.1.1,78,전라북도 전주시 완산구 덕진동 33-7,전라북도 전주시,3099,88,3000,VIP,O,아이오닉5,준중형,해치백,2025.1.11,2025,겨울,2025 1분기,5,주말,68,53,69920000,111700000,58540000,2,2,5,1,1,0,2,4,0.007,16866700,EVC,겨울,5,63,일반
25,정미래,1971.6.4,54,50대 중반,여,[phone],[email],법인,mirae029,2024.2.28,386,경기도 성남시 분당구 정자동 56-78,경기도 성남시,6467,594,4649,VIP,O,그랜저,준대형,세단,2024.4.22,2024,봄,2024 2분기,0,평일,332,53,44640000,136470000,55905263,2,2,6,1,1,0,2,2,0.002,25110480,EVC,봄,0,55,일반
26,정미선,1975.2.4,50,50대 초반,남,[phone],[email],법인,miseon018,2023.6.4,655,충청북도 청주시 상당구 낙실동 9-1,충청북도 청주시,907,54,3000,일반,O,투싼,준중형,SUV,2023.7.8,2023,여름,2023 3분기,5,주말,621,48,39820000,74150000,63099565,2,1,4,0,1,0,1,1,0,3707500,EVC,여름,5,33,이탈가능
27,정상훈,1996.5.2,29,20대 후반,남,[phone],[email],법인,sanghoon038,2023.8.17,581,경상북도 포항시 남구 대도동 19-2,경상북도 포항시,436,121,3000,일반,O,그랜저,준대형,세단,2023.8.19,2023,여름,2023 3분기,5,주말,579,27,59250000,115450000,59402500,2,2,4,1,1,0,1,1,0,9005100,EVC,여름,5,40,이탈가능
28,정영철,1985.4.2,40,40대 초반,남,[phone],[email],법인,youngcheol025,2024.4.8,346,서울특별시 강남구 역삼동 123-45,서울특별시,15533,548,5161,일반,O,펠리세이드,준대형,SUV,2024.5.16,2024,봄,2024 2분기,3,평일,308,39,51480000,51480000,55721250,2,2,4,1,1,0,1,2,0,1801800,EVC,봄,3,45,이탈가능
29,정은혜,2001.4.6,24,20대 중반,여,[phone],[email],법인,eunhye100,2024.8.13,219,서울특별시 종로구 청운동 67-89,서울특별시,15533,548,5161,일반,O,아반떼N,준중형,세단,2024.9.11,2024,가을,2024 3분기,2,평일,190,23,36570000,299170000,61722917,2,1,4,0,1,0,1,2,0.003,60432340,EVC,가을,2,38,이탈가능
30,정지우,1983.2.4,42,40대 초반,남,[phone],[email],법인,jiwoo014,2024.7.20,243,경기도 수원시 영통구 원천동 12-34,경기도 수원시,9879,594,4649,일반,O,i30,준중형,해치백,2024.7.28,2024,여름,2024 3분기,6,주말,235,41,28020000,148540000,53551538,2,1,3,0,1,0,1,2,0.002,14854000,EVC,여름,6,36,이탈가능
31,정태수,1962.5.6,63,60대 중반,남,[phone],[email],법인,taesu010,2024.11.18,122,서울특별시 종로구 청운동 67-89,서울특별시,15533,548,5161,신규,O,그랜저,준대형,세단,2024.12.25,2024,겨울,2024 4분기,2,평일,85,62,50520000,349690000,61722917,2,2,4,1,1,0,1,4,0.007,82526840,EVC,겨울,2,55,신규
32,정하윤,1999.7.7,26,20대 중반,여,[phone],[email],법인,hayun005,2024.11.11,129,충청남도 천안시 동남구 성성동 22-3,충청남도 천안시,1036,143,5894,VIP,O,i30,준중형,해치백,2024.11.18,2024,가을,2024 4분기,0,평일,122,25,20830000,20830000,51764286,2,2,4,0,1,0,2,3,0.001,583240,EVC,가을,0,55,일반
33,최강호,1992.4.5,33,30대 중반,남,[phone],[email],법인,kangho017,2024.1.10,435,울산광역시 남구 달동 23-5,울산광역시,1041,26,7751,일반,O,아이오닉5,준중형,해치백,2024.1.16,2024,겨울,2024 1분기,1,평일,429,32,73780000,170520000,53187500,2,1,4,1,1,1,1,1,0.001,19609800,EVC,겨울,1,33,이탈가능
34,최민우,1977.5.2,48,40대 후반,남,[phone],[email],법인,minwoo013,2024.5.11,313,경기도 성남시 분당구 정자동 56-78,경기도 성남시,6467,594,4649,일반,O,펠리세이드,준대형,SUV,2024.6.28,2024,여름,2024 2분기,4,평일,265,47,51870000,188340000,55905263,2,2,4,1,1,0,1,2,0.002,23919180,EVC,여름,4,45,이탈가능
35,최영호,1966.3.2,59,50대 후반,남,[phone],[email],법인,yeongho023,2025.1.1,78,경기도 성남시 분당구 정자동 56-78,경기도 성남시,6467,594,4649,신규,O,아반떼N,준중형,세단,2025.1.11,2025,겨울,2025 1분기,5,주말,68,59,34330000,222670000,55905263,2,1,4,0,1,0,1,4,0.007,33400500,EVC,겨울,5,49,신규
36,최지훈,1978.9.5,47,40대 후반,남,[phone],[email],법인,jihun004,2023.3.28,723,충청남도 천안시 동남구 성성동 22-3,충청남도 천안시,1036,143,5894,일반,O,i30,준중형,해치백,2023.4.25,2023,봄,2023 2분기,1,평일,695,45,18560000,39390000,51764286,2,1,3,0,1,0,1,1,0,1063530,EVC,봄,1,31,이탈가능
37,한서희,1975.3.5,50,50대 초반,여,[phone],[email],법인,hana011,2024.5.18,306,서울특별시 종로구 청운동 67-89,서울특별시,15533,548,5161,일반,O,아이오닉5,준중형,해치백,2024.6.2,2024,여름,2024 2분기,6,주말,291,49,72680000,422370000,61722917,2,1,4,1,1,0,1,2,0.003,120375450,EVC,여름,6,38,이탈가능
38,한예빈,1997.8.1,28,20대 후반,여,[phone],[email],법인,soyeong016,2024.6.28,265,충청북도 청주시 상당구 낙실동 9-1,충청북도 청주시,907,54,3000,일반,O,싼타페,중형,SUV,2024.7.8,2024,여름,2024 3분기,0,평일,255,27,43980000,118130000,63099565,2,1,4,1,1,0,1,2,0.001,9450400,EVC,여름,0,38,이탈가능
39,홍상훈,1994.12.1,31,30대 초반,남,[phone],[email],법인,sanghoon030,2024.2.3,411,부산광역시 해운대구 우동 101-12,부산광역시,4258,114,3000,일반,O,i30,준중형,해치백,2024.2.22,2024,겨울,2024 1분기,3,평일,392,30,20450000,136650000,47520000,2,1,3,0,1,0,1,1,0.001,12571800,EVC,겨울,3,31,이탈가능
40,홍성우,1999.6.2,26,20대 중반,남,[phone],[email],법인,gildong021,2023.8.18,580,울산광역시 남구 달동 23-5,울산광역시,1041,26,7751,VIP,O,펠리세이드,준대형,SUV,2023.9.30,2023,가을,2023 3분기,5,주말,537,24,49810000,220330000,53187500,2,2,6,1,1,1,2,1,0.002,65438010,EVC,가을,5,50,이탈가능
41,홍수진,1970.3.9,55,50대 중반,남,[phone],[email],법인,sujin039,2023.3.3,748,인천광역시 남동구 구월동 88-10,인천광역시,2820,117,3000,일반,O,그랜저,준대형,세단,2023.3.3,2023,봄,2023 1분기,4,평일,748,53,49190000,153090000,51586471,2,2,4,1,1,0,1,1,0.001,15768270,EVC,봄,4,40,이탈가능
42,홍지민,1980.11.10,45,40대 중반,남,[phone],[email],법인,jimin009,2024.7.7,256,경상북도 포항시 남구 대도동 19-2,경상북도 포항시,436,121,3000,일반,O,그랜저,준대형,세단,2024.7.8,2024,여름,2024 3분기,0,평일,255,44,54540000,169990000,59402500,2,2,4,1,1,1,1,2,0.002,19548850,EVC,여름,0,45,이탈가능
43,김하윤,1960.3.12,65,60대 중반,남,054-555-6645,[email],개인,seonyeongmun,2024.9.26,175,부산광역시 해운대구 우동 101-12,부산광역시,4258,114,3000,VIP,X,아반떼N,준중형,세단,2023.5.4,2023,봄,2023 2분기,3,평일,686,63,35650000,172300000,47520000,2,3,7,0,1,0,2,1,0.005,40145900,EVC,봄,3,59,일반
44,이지원,1959.11.17,66,60대 중반,여,032-566-6729,[email],개인,gimgyeongja,2022.3.22,1094,경기도 수원시 영통구 원천동 12-34,경기도 수원시,9879,594,4649,일반,O,싼타페,중형,SUV,2024.7.4,2024,여름,2024 3분기,3,평일,259,65,49220000,197760000,53551538,2,2,5,1,1,1,1,2,0,26302080,EVC,여름,3,47,이탈가능
45,박미영,1980.11.9,45,40대 중반,남,041-065-8495,[email],개인,gyun,2024.5.9,315,충청남도 천안시 동남구 성성동 22-3,충청남도 천안시,1036,143,5894,일반,X,G80,대형,세단,2024.1.7,2024,겨울,2024 1분기,6,주말,438,44,84840000,124230000,51764286,2,1,4,1,1,1,1,1,0.001,10435320,EVC,겨울,6,33,이탈가능
46,이정수,1996.12.13,29,20대 후반,남,052-162-4161,[email],개인,namsumin,2023.5.25,665,울산광역시 남구 달동 23-5,울산광역시,1041,26,7751,VIP,O,싼타페,중형,SUV,2024.7.4,2024,여름,2024 3분기,3,평일,259,28,38100000,258430000,53187500,0,3,5,0,3,1,5,2,0.005,225350960,EVC,여름,3,74,일반
47,최현지,1994.6.26,31,30대 초반,남,[phone],[email],개인,jihungim,2022.7.22,972,대구광역시 수성구 범어동 55-3,대구광역시,2666,90,2674,일반,O,아반떼N,준중형,세단,2023.5.22,2023,봄,2023 2분기,0,평일,668,29,35570000,35570000,52958333,2,2,5,0,1,0,1,1,0,853680,EVC,봄,0,42,이탈가능
48,김도현,1987.1.9,38,30대 후반,남,032-127-1765,[email],개인,sumin33,2024.9.27,174,경상북도 포항시 남구 대도동 19-2,경상북도 포항시,436,121,3000,VIP,X,넥쏘,중형,SUV,2023.6.17,2023,여름,2023 2분기,5,주말,642,36,72100000,242090000,59402500,2,3,7,1,2,0,4,1,0.014,158326860,EVC,여름,5,69,일반
49,송성민,1976.1.24,49,40대 후반,여,041-012-7092,[email],개인,bagogsun,2022.11.5,866,경기도 성남시 분당구 정자동 56-78,경기도 성남시,6467,594,4649,VIP,O,넥쏘,중형,SUV,2023.8.27,2023,여름,2023 3분기,6,주말,571,47,71440000,294110000,55905263,3,3,8,1,3,1,4,1,0.003,233523340,EVC,여름,6,72,일반
50,김민지,1998.1.27,27,20대 후반,남,041-688-2563,[email],개인,jia18,2024.9.22,179,경상북도 포항시 남구 대도동 19-2,경상북도 포항시,436,121,3000,VIP,X,아반떼N,준중형,세단,2023.9.19,2023,가을,2023 3분기,1,평일,548,25,35820000,277910000,59402500,1,2,5,0,3,0,2,1,0.008,104216250,EVC,가을,1,47,이탈가능
51,이성현,1974.4.23,51,50대 초반,남,054-902-5788,[email],개인,lgang,2023.2.4,775,울산광역시 남구 달동 23-5,울산광역시,1041,26,7751,일반,O,G70,중형,세단,2023.5.22,2023,봄,2023 2분기,0,평일,668,49,45620000,304050000,53187500,3,2,5,1,2,1,1,1,0.001,62330250,EVC,봄,0,42,이탈가능
52,박주원,1956.2.25,69,60대 후반,남,02-1448-5380,[email],개인,coehyeonji,2023.12.19,457,인천광역시 남동구 구월동 88-10,인천광역시,2820,117,3000,VIP,O,싼타페,중형,SUV,2024.11.28,2024,가을,2024 4분기,3,평일,112,68,34920000,188010000,51586471,1,4,6,0,3,0,5,3,0.005,119386350,EVC,가을,3,88,vip
53,김민석,1980.4.9,45,40대 중반,여,031-673-1720,[email],개인,hongjiweon,2023.2.20,759,경기도 수원시 영통구 원천동 12-34,경기도 수원시,9879,594,4649,VIP,O,싼타페,중형,SUV,2024.6.3,2024,여름,2024 2분기,0,평일,290,44,37070000,234830000,53551538,3,2,8,0,2,0,2,2,0.002,74441110,EVC,여름,0,60,일반
54,조영순,1980.12.19,45,40대 중반,여,032-871-9659,[email],개인,jihyeon92,2023.2.22,757,울산광역시 남구 달동 23-5,울산광역시,1041,26,7751,VIP,O,싼타페,중형,SUV,2025.2.13,2025,겨울,2025 1분기,3,평일,35,45,34930000,338980000,53187500,2,3,7,0,2,0,2,4,0.002,155252840,EVC,겨울,3,74,일반
55,김옥자,1967.3.24,58,50대 후반,여,[phone],[email],개인,yunseosong,2022.12.3,838,대전광역시 유성구 봉명동 44-2,대전광역시,2731,64,3000,일반,O,아반떼N,준중형,세단,2023.4.5,2023,봄,2023 2분기,2,평일,715,56,34900000,34900000,52128462,0,2,3,0,1,1,1,1,0,837600,EVC,봄,2,37,이탈가능
56,정지영,1977.11.10,48,40대 후반,여,055-306-7917,[email],개인,ni,2024.12.16,94,전라북도 전주시 완산구 덕진동 33-7,전라북도 전주시,3099,88,3000,VIP,X,넥쏘,중형,SUV,2024.4.17,2024,봄,2024 2분기,2,평일,337,47,70990000,182690000,58540000,1,2,6,1,2,1,2,2,0.01,45124430,EVC,봄,2,55,일반
57,최성호,1962.7.2,63,60대 중반,남,044-677-0796,[email],개인,junyeongcoe,2022.12.19,822,대구광역시 수성구 범어동 55-3,대구광역시,2666,90,2674,VIP,O,싼타페,중형,SUV,2025.2.13,2025,겨울,2025 1분기,3,평일,35,63,39060000,74630000,52958333,0,4,5,0,1,1,5,4,0.001,18806760,EVC,겨울,3,91,vip
58,서은정,2005.3.4,20,20대 초반,여,032-170-6440,[email],개인,seoyeon90,2024.7.7,256,서울특별시 종로구 청운동 67-89,서울특별시,15533,548,5161,VIP,O,G70,중형,세단,2024.8.31,2024,여름,2024 3분기,5,주말,201,19,45790000,468160000,61722917,1,3,6,1,2,1,5,2,0.023,739692800,FMB,여름,5,77,일반
59,구도현,1985.6.7,40,40대 초반,남,054-487-5794,[email],개인,jihyeon11,2024.8.28,204,대전광역시 유성구 봉명동 44-2,대전광역시,2731,64,3000,VIP,X,G80,대형,세단,2023.12.11,2023,겨울,2023 4분기,0,평일,465,38,85480000,120380000,52128462,3,2,8,1,3,1,2,1,0.003,19621940,EVC,겨울,0,55,일반
