연번,이름,생년월일,현재 나이,연령대,성별,휴대폰 번호,이메일,고객 구분,아이디,가입일,가입 이후 경과 기간,주소,거주 지역,인구 밀도,GDP (조 원),1인당 GDP (만 원),고객 등급,회원가입 이후 구매 이력,최근 구매 제품,차량 사이즈,차량 유형,최근 구매 날짜,최근 구매 연도,최근 구매 시즌,최근 구매 시점,구매 요일,최근 구매 요일,마지막 구매 이후 경과 기간,최근 구매 당시 나이,최근 거래 금액,누적 구매 금액,평균 구매 금액,등급 점수,금액 점수,고객 등급 점수,할부 여부,거래 방식,구매 경로,차량 구매 횟수,구매 빈도 점수,신차 구매 지수,고객 평생 가치,고객 그룹,구매 시즌,구매 요일,고객 충성도 지수,등급
118,이시우,2000.9.21,25,20대 중반,남,061-364-6763,[email],개인,songjeongja,2023.11.15,491,경상남도 창원시 의창구 봉곡동 48-6,경상남도 창원시,1338,127,3000,일반,O,아반떼N,준중형,세단,2023.12.4,2023,겨울,2023 4분기,0,평일,472,23,40250000,379950000,64562308,0,2,3,1,3,0,1,1,0.002,97267200,EVC,겨울,0,37,이탈가능
119,이서영,1964.2.21,61,60대 초반,남,02-2998-7447,[email],개인,mijeong80,2023.8.28,570,울산광역시 남구 달동 23-5,울산광역시,1041,26,7751,VIP,O,싼타페,중형,SUV,2024.8.9,2024,여름,2024 3분기,4,평일,223,60,52390000,701210000,53187500,2,3,7,1,3,0,5,2,0.015,1659764070,BVC,여름,4,79,일반
120,김준서,1956.12.27,69,60대 후반,여,053-054-4830,[email],개인,yeonghyi20,2023.4.21,699,경기도 수원시 영통구 원천동 12-34,경기도 수원시,9879,594,4649,VIP,O,싼타페,중형,SUV,2024.7.2,2024,여름,2024 3분기,1,평일,261,68,48110000,465770000,53551538,1,4,6,1,3,1,4,2,0.007,585938660,FMB,여름,1,78,일반
121,김현준,1966.12.7,59,50대 후반,남,031-524-7998,[email],개인,miyeongbag,2023.10.9,528,서울특별시 강남구 역삼동 123-45,서울특별시,15533,548,5161,일반,X,아반떼N,준중형,세단,2023.4.28,2023,봄,2023 2분기,4,평일,692,57,38660000,168710000,55721250,1,2,4,0,3,1,1,1,0.001,19232940,EVC,봄,4,40,이탈가능
122,박숙자,1975.12.10,50,50대 초반,여,043-103-1064,[email],개인,eunseogim,2023.8.21,577,경상남도 창원시 의창구 봉곡동 48-6,경상남도 창원시,1338,127,3000,VIP,O,싼타페,중형,SUV,2024.10.15,2024,가을,2024 4분기,1,평일,156,49,39290000,419240000,64562308,1,3,6,0,1,1,5,3,0.009,593224600,FMB,가을,1,82,vip
123,백준서,1970.11.29,55,50대 중반,여,[phone],[email],개인,gimyeongho,2023.9.13,554,대구광역시 수성구 범어동 55-3,대구광역시,2666,90,2674,VIP,O,넥쏘,중형,SUV,2024.1.30,2024,겨울,2024 1분기,1,평일,415,54,71430000,423090000,52958333,2,2,7,1,2,0,2,1,0.004,241584390,EVC,겨울,1,53,일반
124,한성훈,1975.6.5,50,50대 초반,남,061-401-7797,[email],개인,qyun,2022.4.21,1064,대전광역시 유성구 봉명동 44-2,대전광역시,2731,64,3000,VIP,O,싼타페,중형,SUV,2025.3.6,2025,봄,2025 1분기,3,평일,14,50,47810000,385840000,52128462,1,3,6,1,2,0,5,5,0.005,502363680,FMB,봄,3,92,vip
125,이예원,1999.6.12,26,20대 중반,남,[phone],[email],개인,ghwang,2023.11.7,499,광주광역시 서구 치평동 14-7,광주광역시,2921,52,3090,VIP,O,G70,중형,세단,2024.10.14,2024,가을,2024 4분기,0,평일,157,25,49740000,652720000,61140833,1,3,6,1,3,1,5,3,0.016,1437942160,BVC,가을,0,82,vip
126,최서현,1968.6.11,57,50대 후반,남,043-079-6245,[email],개인,gyeongjabae,2023.5.7,683,부산광역시 해운대구 우동 101-12,부산광역시,4258,114,3000,VIP,O,싼타페,중형,SUV,2023.8.9,2023,여름,2023 3분기,2,평일,589,55,38490000,535300000,47520000,1,3,6,0,3,1,3,1,0.006,580265200,FMB,여름,2,62,일반
127,박옥자,2002.12.16,23,20대 중반,여,011-710-3793,[email],개인,iseonyeong,2023.11.4,502,서울특별시 강남구 역삼동 123-45,서울특별시,15533,548,5161,VIP,O,싼타페,중형,SUV,2025.2.16,2025,겨울,2025 1분기,6,주말,32,23,53930000,222640000,55721250,0,3,5,1,2,1,4,4,0.004,133806640,EVC,겨울,6,79,일반
128,김은서,1985.12.9,40,40대 초반,여,051-902-6026,[email],개인,gimjuweon,2023.11.27,479,경상북도 포항시 남구 대도동 19-2,경상북도 포항시,436,121,3000,VIP,O,넥쏘,중형,SUV,2025.1.10,2025,겨울,2025 1분기,4,평일,69,40,71980000,550230000,59402500,0,3,5,1,2,1,5,4,0.014,1021777110,BVC,겨울,4,85,vip
129,이순옥,1964.9.11,61,60대 초반,여,018-247-9858,[email],개인,sunogi,2024.7.7,256,서울특별시 강남구 역삼동 123-45,서울특별시,15533,548,5161,VIP,X,싼타페,중형,SUV,2023.4.25,2023,봄,2023 2분기,1,평일,695,59,39520000,262160000,55721250,2,2,7,0,2,0,2,1,0.005,92804640,EVC,봄,1,53,일반
130,이도윤,1960.12.31,65,60대 중반,남,062-301-2884,[email],개인,sgweon,2022.8.17,946,대구광역시 수성구 범어동 55-3,대구광역시,2666,90,2674,VIP,O,아반떼N,준중형,세단,2023.8.23,2023,여름,2023 3분기,2,평일,575,63,36340000,459430000,52958333,2,4,7,0,1,0,5,1,0.006,712575930,FMB,여름,2,81,일반
131,서건우,1999.9.27,26,20대 중반,남,063-080-0548,[email],개인,lcoe,2023.6.12,647,인천광역시 남동구 구월동 88-10,인천광역시,2820,117,3000,VIP,O,G70,중형,세단,2023.8.2,2023,여름,2023 3분기,2,평일,596,24,49310000,413210000,51586471,1,3,6,1,3,1,3,1,0.005,345856770,FMB,여름,2,62,일반
132,김영일,1978.6.4,47,40대 후반,남,[phone],[email],개인,fo,2022.8.30,933,충청북도 청주시 상당구 낙실동 9-1,충청북도 청주시,907,54,3000,VIP,O,G80,대형,세단,2024.7.6,2024,여름,2024 3분기,5,주말,257,46,86640000,427430000,63099565,1,2,4,1,3,0,2,2,0.002,246627110,EVC,여름,5,50,이탈가능
133,박도현,1983.6.25,42,40대 초반,여,016-960-4239,[email],개인,gimjuweon,2025.2.27,21,인천광역시 남동구 구월동 88-10,인천광역시,2820,117,3000,VIP,X,넥쏘,중형,SUV,2024.8.21,2024,여름,2024 3분기,2,평일,211,41,72130000,485340000,51586471,1,3,6,1,2,0,4,2,0.231,636280740,FMB,여름,2,72,일반
134,황영순,1974.10.29,51,50대 초반,남,043-054-3941,[email],개인,wcoe,2023.6.10,649,인천광역시 남동구 구월동 88-10,인천광역시,2820,117,3000,VIP,O,싼타페,중형,SUV,2024.3.23,2024,봄,2024 1분기,5,주말,362,50,43960000,529300000,51586471,2,2,5,1,2,0,2,2,0.004,378449500,FMB,봄,5,53,일반
135,안성민,1972.9.22,53,50대 중반,남,041-954-0034,[email],개인,haeunju,2022.10.1,901,충청북도 청주시 상당구 낙실동 9-1,충청북도 청주시,907,54,3000,VIP,O,넥쏘,중형,SUV,2024.3.25,2024,봄,2024 1분기,0,평일,360,52,71410000,498840000,63099565,2,3,7,1,3,0,4,2,0.006,671937480,FMB,봄,0,74,일반
136,이현준,1973.3.28,52,50대 초반,남,041-298-3351,[email],개인,xi,2025.1.27,52,대전광역시 유성구 봉명동 44-2,대전광역시,2731,64,3000,VIP,X,아반떼N,준중형,세단,2023.10.10,2023,가을,2023 4분기,1,평일,527,50,40340000,426180000,52128462,3,4,8,1,1,1,5,1,0.103,612846840,FMB,가을,1,83,일반
137,김예지,1958.10.2,67,60대 후반,남,061-569-2767,[email],개인,yeonghwan93,2023.6.29,630,충청북도 청주시 상당구 낙실동 9-1,충청북도 청주시,907,54,3000,VIP,X,넥쏘,중형,SUV,2023.6.2,2023,여름,2023 2분기,4,평일,657,65,72230000,571070000,63099565,0,2,5,1,2,1,2,1,0.005,440294970,FMB,여름,4,47,이탈가능
138,이영길,1955.12.4,70,70대 초반,여,018-950-1292,[email],개인,wi,2023.12.24,452,충청남도 천안시 동남구 성성동 22-3,충청남도 천안시,1036,143,5894,일반,X,G70,중형,세단,2023.11.12,2023,가을,2023 4분기,6,주말,494,68,48250000,475000000,51764286,3,1,5,1,3,0,1,1,0.003,152475000,EVC,가을,6,36,이탈가능
139,이준호,1996.10.26,29,20대 후반,여,064-776-5924,[email],개인,miyeonggim,2024.3.8,377,울산광역시 남구 달동 23-5,울산광역시,1041,26,7751,VIP,X,넥쏘,중형,SUV,2023.11.30,2023,가을,2023 4분기,3,평일,476,27,71670000,772880000,53187500,1,3,6,1,3,0,3,1,0.015,1209557200,BVC,가을,3,62,일반
140,한성수,1959.4.25,66,60대 중반,여,062-160-6151,[email],개인,li,2022.7.16,978,경상남도 창원시 의창구 봉곡동 48-6,경상남도 창원시,1338,127,3000,VIP,O,G80,대형,세단,2023.6.8,2023,여름,2023 2분기,3,평일,651,64,88410000,507650000,64562308,0,2,5,1,1,0,2,1,0.003,347740250,FMB,여름,3,47,이탈가능
141,이명숙,1992.1.31,33,30대 중반,여,051-702-6616,[email],개인,jeonghyigim,2023.12.31,445,인천광역시 남동구 구월동 88-10,인천광역시,2820,117,3000,VIP,X,아반떼N,준중형,세단,2023.9.23,2023,가을,2023 3분기,5,주말,544,31,33440000,562740000,51586471,3,4,8,0,3,1,5,1,0.016,1068643260,BVC,가을,5,83,일반
142,김민석,2003.3.8,22,20대 초반,남,[phone],[email],개인,gwangsuson,2022.10.8,894,충청북도 청주시 상당구 낙실동 9-1,충청북도 청주시,907,54,3000,VIP,O,넥쏘,중형,SUV,2023.8.10,2023,여름,2023 3분기,3,평일,588,20,70740000,641810000,63099565,1,3,6,1,1,1,3,1,0.005,834353000,FMB,여름,3,62,일반
143,고수민,1996.2.24,29,20대 후반,남,053-176-4468,[email],개인,gimjihye,2024.8.5,227,경상북도 포항시 남구 대도동 19-2,경상북도 포항시,436,121,3000,일반,O,넥쏘,중형,SUV,2024.9.17,2024,가을,2024 3분기,1,평일,184,28,71490000,621720000,59402500,2,2,5,1,3,1,1,2,0.007,261122400,EVC,가을,1,47,이탈가능
144,서지훈,1969.7.24,56,50대 중반,남,055-054-3608,[email],개인,bagseongho,2022.7.19,975,부산광역시 해운대구 우동 101-12,부산광역시,4258,114,3000,VIP,O,아반떼N,준중형,세단,2023.11.2,2023,가을,2023 4분기,3,평일,504,54,38250000,573550000,47520000,2,2,6,0,3,0,3,1,0.004,666465100,FMB,가을,3,55,일반
145,김현우,1984.12.28,41,40대 초반,여,019-036-2316,[email],개인,yheo,2024.12.16,94,경기도 수원시 영통구 원천동 12-34,경기도 수원시,9879,594,4649,VIP,X,아반떼N,준중형,세단,2024.9.27,2024,가을,2024 3분기,4,평일,174,40,36450000,502220000,53551538,3,3,8,0,1,0,5,3,0.067,851262900,FMB,가을,4,87,vip
146,김영환,1957.3.8,68,60대 후반,여,044-214-8023,[email],개인,sangceolhwang,2023.6.6,653,전라남도 목포시 부주동 77-8,전라남도 목포시,4093,73,3000,VIP,O,G70,중형,세단,2024.10.18,2024,가을,2024 4분기,4,평일,153,67,45820000,133180000,57152308,3,4,8,1,1,0,5,3,0.003,59931000,EVC,가을,4,94,vip
147,이건우,1958.7.27,67,60대 후반,남,019-378-2527,[email],개인,xgim,2022.8.20,943,전라북도 전주시 완산구 덕진동 33-7,전라북도 전주시,3099,88,3000,VIP,O,아반떼N,준중형,세단,2024.4.22,2024,봄,2024 2분기,0,평일,332,66,38980000,310400000,58540000,2,2,7,0,1,1,3,2,0.002,195241600,EVC,봄,0,63,일반
148,진윤서,1988.1.21,37,30대 후반,남,055-909-9267,[email],개인,gimseongho,2023.11.4,502,경기도 수원시 영통구 원천동 12-34,경기도 수원시,9879,594,4649,일반,O,아반떼N,준중형,세단,2023.12.28,2023,겨울,2023 4분기,3,평일,448,35,33470000,535690000,53551538,2,2,5,0,1,1,1,1,0.003,193919780,EVC,겨울,3,42,이탈가능
149,이영자,1982.9.28,43,40대 중반,여,031-256-0870,[email],개인,jia75,2023.1.16,794,경기도 성남시 분당구 정자동 56-78,경기도 성남시,6467,594,4649,VIP,O,G70,중형,세단,2024.1.29,2024,겨울,2024 1분기,0,평일,416,42,50850000,393230000,55905263,3,3,8,1,3,0,3,1,0.004,313011080,EVC,겨울,0,67,일반
150,최명자,2000.11.20,25,20대 중반,남,054-894-5954,[email],개인,caeweon09,2024.6.28,265,광주광역시 서구 치평동 14-7,광주광역시,2921,52,3090,일반,X,넥쏘,중형,SUV,2023.11.26,2023,가을,2023 4분기,6,주말,480,23,70020000,722740000,61140833,3,2,5,1,1,1,1,1,0.007,352697120,FMB,가을,6,42,이탈가능
151,류민석,1971.3.27,54,50대 중반,남,[phone],[email],개인,gimjihyeon,2022.10.13,889,울산광역시 남구 달동 23-5,울산광역시,1041,26,7751,VIP,O,G70,중형,세단,2024.1.1,2024,겨울,2024 1분기,0,평일,444,53,50390000,823270000,53187500,3,4,8,1,3,0,5,1,0.012,2287867330,SPC,겨울,0,83,일반
152,성정자,1988.10.8,37,30대 후반,남,062-574-9396,[email],개인,imigyeong,2024.11.16,124,울산광역시 남구 달동 23-5,울산광역시,1041,26,7751,VIP,X,싼타페,중형,SUV,2023.10.12,2023,가을,2023 4분기,3,평일,525,35,40830000,864100000,53187500,1,3,6,1,3,1,4,1,0.07,2015945300,SPC,가을,3,67,일반
153,이영환,1998.4.21,27,20대 후반,남,044-955-3033,[email],개인,idoyun,2023.8.24,574,충청북도 청주시 상당구 낙실동 9-1,충청북도 청주시,907,54,3000,일반,O,싼타페,중형,SUV,2023.11.3,2023,가을,2023 4분기,4,평일,503,25,53510000,695320000,63099565,1,2,4,1,3,1,1,1,0.003,326105080,EVC,가을,4,40,이탈가능
154,이준영,2002.11.12,23,20대 중반,여,054-106-6090,[email],개인,baggyeongsug,2025.1.20,59,서울특별시 강남구 역삼동 123-45,서울특별시,15533,548,5161,신규,X,싼타페,중형,SUV,2024.9.20,2024,가을,2024 3분기,4,평일,181,22,47140000,309300000,55721250,2,2,5,1,3,1,1,2,0.013,64643700,EVC,가을,4,47,이탈가능
155,김경자,1962.11.22,63,60대 중반,여,053-945-9083,[email],개인,gojihye,2023.1.14,796,서울특별시 종로구 청운동 67-89,서울특별시,15533,548,5161,VIP,O,G70,중형,세단,2023.12.21,2023,겨울,2023 4분기,3,평일,455,61,46200000,793770000,61722917,0,3,5,1,1,1,4,1,0.01,1701049110,SPC,겨울,3,64,일반
156,이혜진,1956.5.7,69,60대 후반,여,016-543-6491,[email],개인,jiweonmin,2024.6.10,283,광주광역시 서구 치평동 14-7,광주광역시,2921,52,3090,VIP,X,G70,중형,세단,2023.3.14,2023,봄,2023 1분기,1,평일,737,67,49430000,772170000,61140833,2,3,7,1,3,1,5,1,0.034,2012275020,SPC,봄,1,74,이탈가능
157,곽옥순,2001.4.7,24,20대 중반,여,02-4743-0405,[email],개인,jihyeyun,2023.1.1,809,대전광역시 유성구 봉명동 44-2,대전광역시,2731,64,3000,VIP,O,아반떼N,준중형,세단,2024.1.1,2024,겨울,2024 1분기,0,평일,444,23,38520000,464700000,52128462,2,2,6,0,1,0,3,1,0.004,437282700,FMB,겨울,0,55,일반
158,김시우,1981.2.3,44,40대 중반,남,051-416-1404,[email],개인,jihugim,2023.8.7,591,전라남도 목포시 부주동 77-8,전라남도 목포시,4093,73,3000,VIP,O,싼타페,중형,SUV,2025.1.20,2025,겨울,2025 1분기,0,평일,59,44,39140000,172320000,57152308,1,3,6,0,2,0,2,4,0.001,40150560,EVC,겨울,0,72,일반
159,윤재호,1994.10.15,31,30대 초반,남,019-274-7240,[email],개인,bagyeongsun,2022.6.15,1009,대구광역시 수성구 범어동 55-3,대구광역시,2666,90,2674,VIP,O,G80,대형,세단,2023.10.13,2023,가을,2023 4분기,4,평일,524,29,87490000,546920000,52958333,2,2,6,1,3,1,2,1,0.003,403626960,FMB,가을,4,50,이탈가능
160,강종수,1982.9.28,43,40대 중반,남,054-107-1543,[email],개인,jihugim,2023.3.6,745,대전광역시 유성구 봉명동 44-2,대전광역시,2731,64,3000,일반,O,넥쏘,중형,SUV,2024.7.26,2024,여름,2024 3분기,4,평일,237,42,70790000,535490000,52128462,3,1,5,1,1,1,1,2,0.002,193311890,EVC,여름,4,41,이탈가능
161,성성수,1985.7.24,40,40대 초반,남,063-749-2202,[email],개인,mijeong41,2023.1.12,798,충청북도 청주시 상당구 낙실동 9-1,충청북도 청주시,907,54,3000,일반,O,G80,대형,세단,2023.12.15,2023,겨울,2023 4분기,4,평일,461,38,82930000,778250000,63099565,2,1,4,1,2,0,1,1,0.002,408581250,FMB,겨울,4,33,이탈가능
162,정지혜,1968.12.19,57,50대 후반,남,064-782-9705,[email],개인,ggang,2023.7.10,619,경기도 성남시 분당구 정자동 56-78,경기도 성남시,6467,594,4649,VIP,O,아반떼N,준중형,세단,2024.7.21,2024,여름,2024 3분기,6,주말,242,56,38520000,431750000,55905263,0,3,5,0,2,1,2,2,0.003,251710250,EVC,여름,6,59,일반
163,손아름,1997.8.25,28,20대 후반,남,062-718-8934,[email],개인,jinho57,2023.5.31,659,경상북도 포항시 남구 대도동 19-2,경상북도 포항시,436,121,3000,VIP,O,넥쏘,중형,SUV,2024.5.16,2024,봄,2024 2분기,3,평일,308,27,70300000,692020000,59402500,2,2,6,1,3,1,3,2,0.008,969520020,BVC,봄,3,60,일반
164,조성호,1985.5.11,40,40대 초반,여,061-222-9939,[email],개인,minjunheo,2023.10.6,531,대구광역시 수성구 범어동 55-3,대구광역시,2666,90,2674,VIP,X,아반떼N,준중형,세단,2023.9.25,2023,가을,2023 3분기,0,평일,542,38,36690000,583610000,52958333,2,3,7,0,2,1,3,1,0.008,689827020,FMB,가을,0,64,일반
165,김수민,2000.7.4,25,20대 중반,남,042-448-2472,[email],개인,kgang,2022.3.13,1103,경기도 수원시 영통구 원천동 12-34,경기도 수원시,9879,594,4649,일반,O,G80,대형,세단,2023.3.27,2023,봄,2023 1분기,0,평일,724,23,85490000,621180000,53551538,1,1,3,1,1,1,1,1,0.001,260274420,EVC,봄,0,31,이탈가능
166,김민준,1958.9.2,67,60대 후반,남,043-165-6918,[email],개인,jihyegim,2024.1.12,433,전라남도 목포시 부주동 77-8,전라남도 목포시,4093,73,3000,일반,X,넥쏘,중형,SUV,2023.12.25,2023,겨울,2023 4분기,0,평일,451,65,72060000,244380000,57152308,0,2,3,1,2,0,1,1,0.001,40322700,EVC,겨울,0,37,이탈가능
167,이경숙,1997.1.22,28,20대 후반,여,063-318-8654,[email],개인,qcoe,2024.6.3,290,충청남도 천안시 동남구 성성동 22-3,충청남도 천안시,1036,143,5894,VIP,X,아반떼N,준중형,세단,2023.10.20,2023,가을,2023 4분기,4,평일,517,26,38860000,513860000,51764286,1,3,6,0,2,0,3,1,0.013,534928260,FMB,가을,4,62,일반
168,황도윤,1976.6.2,49,40대 후반,남,011-361-9602,[email],개인,yeonghyigim,2023.3.25,726,서울특별시 종로구 청운동 67-89,서울특별시,15533,548,5161,VIP,O,넥쏘,중형,SUV,2023.11.29,2023,가을,2023 4분기,2,평일,477,47,69840000,863610000,61722917,0,2,5,1,2,0,2,1,0.006,1006969260,BVC,가을,2,47,이탈가능
169,강영자,1956.3.6,69,60대 후반,여,043-795-5239,[email],개인,lgim,2024.1.10,435,충청북도 청주시 상당구 낙실동 9-1,충청북도 청주시,907,54,3000,VIP,O,넥쏘,중형,SUV,2025.1.31,2025,겨울,2025 1분기,4,평일,48,69,70220000,848470000,63099565,1,3,6,1,3,0,5,4,0.024,2430018080,SPC,겨울,4,87,vip
170,이지민,1989.10.30,36,30대 중반,여,032-829-9655,[email],개인,imyeongsug,2022.7.27,967,경기도 성남시 분당구 정자동 56-78,경기도 성남시,6467,594,4649,일반,O,G70,중형,세단,2024.1.19,2024,겨울,2024 1분기,4,평일,426,35,49660000,481410000,55905263,1,2,4,1,3,1,1,1,0.001,156458250,EVC,겨울,4,40,이탈가능
171,남지연,1987.2.22,38,30대 후반,남,053-140-5696,[email],개인,hanyeongsig,2023.6.6,653,경기도 수원시 영통구 원천동 12-34,경기도 수원시,9879,594,4649,VIP,X,넥쏘,중형,SUV,2023.4.22,2023,봄,2023 2분기,5,주말,698,36,70480000,691660000,53551538,1,2,5,1,2,0,2,1,0.005,646010440,FMB,봄,5,47,이탈가능
172,이은서,1963.10.11,62,60대 초반,남,033-818-4794,[email],개인,jiahan,2022.8.12,951,서울특별시 강남구 역삼동 123-45,서울특별시,15533,548,5161,신규,O,G70,중형,세단,2024.11.11,2024,가을,2024 4분기,0,평일,129,61,44460000,353760000,55721250,1,2,4,1,2,0,1,3,0.001,84548640,EVC,가을,0,50,이탈가능
173,정예원,1971.7.20,54,50대 중반,여,044-883-9197,[email],개인,sanghyeon96,2024.12.17,93,경상북도 포항시 남구 대도동 19-2,경상북도 포항시,436,121,3000,VIP,X,아반떼N,준중형,세단,2023.10.8,2023,가을,2023 4분기,6,주말,529,52,35180000,727200000,59402500,3,3,8,0,2,0,4,1,0.078,1428220800,BVC,가을,6,72,일반
174,신성현,1968.7.6,57,50대 후반,남,052-691-4844,[email],개인,jihugang,2023.5.6,684,광주광역시 서구 치평동 14-7,광주광역시,2921,52,3090,VIP,O,넥쏘,중형,SUV,2024.12.28,2024,겨울,2024 4분기,5,주말,82,56,70990000,843160000,61140833,3,4,8,1,1,0,5,4,0.015,2399633360,SPC,겨울,5,99,vip
175,민정호,1969.8.16,56,50대 중반,여,041-291-9081,[email],개인,sumini,2025.3.4,16,전라남도 목포시 부주동 77-8,전라남도 목포시,4093,73,3000,VIP,X,G70,중형,세단,2023.5.21,2023,봄,2023 2분기,6,주말,669,54,44070000,288450000,57152308,0,3,5,1,2,0,5,1,0.226,280950300,EVC,봄,6,69,일반
