연번,이름,생년월일,현재 나이,연령대,성별,휴대폰 번호,이메일,고객 구분,아이디,가입일,가입 이후 경과 기간,주소,거주 지역,인구 밀도,GDP (조 원),1인당 GDP (만 원),고객 등급,회원가입 이후 구매 이력,최근 구매 제품,차량 사이즈,차량 유형,최근 구매 날짜,최근 구매 연도,최근 구매 시즌,최근 구매 시점,구매 요일,최근 구매 요일,마지막 구매 이후 경과 기간,최근 구매 당시 나이,최근 거래 금액,누적 구매 금액,평균 구매 금액,등급 점수,금액 점수,고객 등급 점수,할부 여부,거래 방식,구매 경로,차량 구매 횟수,구매 빈도 점수,신차 구매 지수,고객 평생 가치,고객 그룹,구매 시즌,구매 요일,고객 충성도 지수,등급
176,박지원,1963.12.25,62,60대 초반,남,[phone],[email],개인,fseo,2024.8.25,207,경상남도 창원시 의창구 봉곡동 48-6,경상남도 창원시,1338,127,3000,VIP,X,G80,대형,세단,2024.5.23,2024,봄,2024 2분기,3,평일,301,61,86140000,593790000,64562308,2,3,7,1,3,0,4,2,0.029,951845370,BVC,봄,3,74,일반
177,김영자,1976.10.26,49,40대 후반,남,052-077-3080,[email],개인,iyujin,2024.4.28,326,전라남도 목포시 부주동 77-8,전라남도 목포시,4093,73,3000,VIP,O,넥쏘,중형,SUV,2024.5.25,2024,봄,2024 2분기,5,주말,299,48,70060000,358510000,57152308,3,2,8,1,2,0,4,2,0.011,347037680,FMB,봄,5,71,일반
178,이서윤,1966.1.1,59,50대 후반,여,032-094-1834,[email],개인,jeongsugyang,2023.3.14,737,서울특별시 강남구 역삼동 123-45,서울특별시,15533,548,5161,VIP,O,G70,중형,세단,2023.10.12,2023,가을,2023 4분기,3,평일,525,57,46700000,400460000,55721250,3,2,8,1,3,1,4,1,0.005,432897260,FMB,가을,3,65,일반
179,송지은,1954.7.31,71,70대 초반,여,031-194-0436,[email],개인,sugja08,2023.7.7,622,부산광역시 해운대구 우동 101-12,부산광역시,4258,114,3000,VIP,O,G70,중형,세단,2024.10.29,2024,가을,2024 4분기,1,평일,142,70,50770000,624320000,47520000,0,4,5,1,1,1,4,3,0.01,1052603520,BVC,가을,1,81,vip
180,이서연,1989.3.12,36,30대 중반,남,054-402-5332,[email],개인,hyejinseo,2024.2.4,410,부산광역시 해운대구 우동 101-12,부산광역시,4258,114,3000,VIP,X,넥쏘,중형,SUV,2023.12.5,2023,겨울,2023 4분기,1,평일,471,34,70350000,694670000,47520000,2,2,6,1,1,1,3,1,0.013,977400690,BVC,겨울,1,55,일반
181,김성호,1985.6.25,40,40대 초반,여,016-385-1242,[email],개인,jia98,2022.8.4,959,대구광역시 수성구 범어동 55-3,대구광역시,2666,90,2674,VIP,O,싼타페,중형,SUV,2024.3.2,2024,봄,2024 1분기,5,주말,383,39,48210000,631820000,52958333,0,3,5,1,2,0,5,1,0.008,1347672060,BVC,봄,5,69,일반
182,홍정숙,1955.1.5,70,70대 초반,남,033-339-1865,[email],개인,jeongung32,2022.10.19,883,광주광역시 서구 치평동 14-7,광주광역시,2921,52,3090,VIP,O,싼타페,중형,SUV,2024.4.25,2024,봄,2024 2분기,3,평일,329,69,54580000,897740000,61140833,3,4,8,1,1,0,5,2,0.013,2720152200,SPC,봄,3,88,vip
183,박혜진,1978.5.30,47,40대 후반,남,052-925-4265,[email],개인,sgim,2022.7.9,985,서울특별시 종로구 청운동 67-89,서울특별시,15533,548,5161,일반,O,G70,중형,세단,2023.12.11,2023,겨울,2023 4분기,0,평일,465,45,50530000,914140000,61722917,2,2,5,1,1,0,1,1,0.002,564024380,FMB,겨울,0,42,이탈가능
184,이정훈,1962.4.15,63,60대 중반,남,041-956-4884,[email],개인,gyeongjaeom,2023.9.10,557,경기도 수원시 영통구 원천동 12-34,경기도 수원시,9879,594,4649,VIP,O,아반떼N,준중형,세단,2025.1.11,2025,겨울,2025 1분기,5,주말,68,63,41220000,732880000,53551538,0,2,3,1,3,0,2,4,0.007,724818320,FMB,겨울,5,58,일반
185,이승현,1982.2.17,43,40대 중반,여,011-220-1097,[email],개인,yeongsig47,2024.8.1,231,대전광역시 유성구 봉명동 44-2,대전광역시,2731,64,3000,VIP,X,아반떼N,준중형,세단,2024.7.17,2024,여름,2024 3분기,2,평일,246,42,34440000,569930000,52128462,3,3,8,0,1,0,4,2,0.025,877122270,BVC,여름,2,77,일반
186,박채원,1964.11.10,61,60대 초반,여,044-904-2678,[email],개인,yejison,2022.11.7,864,부산광역시 해운대구 우동 101-12,부산광역시,4258,114,3000,신규,O,아반떼N,준중형,세단,2024.10.14,2024,가을,2024 4분기,0,평일,157,60,38020000,732690000,47520000,0,2,3,0,2,1,1,3,0.002,362681550,FMB,가을,0,47,이탈가능
187,김중수,1971.2.7,54,50대 중반,여,032-688-4921,[email],개인,doyun38,2023.12.31,445,울산광역시 남구 달동 23-5,울산광역시,1041,26,7751,VIP,O,넥쏘,중형,SUV,2024.2.20,2024,겨울,2024 1분기,1,평일,394,53,70610000,934710000,53187500,2,3,7,1,3,1,4,1,0.021,2359208040,SPC,겨울,1,69,일반
188,김영호,1999.7.28,26,20대 중반,여,061-009-2153,[email],개인,gimjeongsug,2022.9.21,911,인천광역시 남동구 구월동 88-10,인천광역시,2820,117,3000,VIP,O,싼타페,중형,SUV,2024.7.25,2024,여름,2024 3분기,3,평일,238,25,43570000,606310000,51586471,3,4,8,1,1,1,4,2,0.007,992529470,BVC,여름,3,83,vip
189,심동현,1999.1.19,26,20대 중반,여,[phone],[email],개인,yejun41,2024.7.23,240,서울특별시 강남구 역삼동 123-45,서울특별시,15533,548,5161,VIP,X,G70,중형,세단,2024.7.16,2024,여름,2024 3분기,1,평일,247,25,45880000,446340000,55721250,2,3,7,1,3,0,3,2,0.014,403491360,FMB,여름,1,69,일반
190,박민석,1957.8.8,68,60대 후반,남,053-382-8342,[email],개인,wi,2023.2.15,764,충청남도 천안시 동남구 성성동 22-3,충청남도 천안시,1036,143,5894,VIP,O,G80,대형,세단,2024.5.18,2024,봄,2024 2분기,5,주말,306,67,87490000,601350000,51764286,1,2,5,1,2,1,2,2,0.004,488296200,FMB,봄,5,53,일반
191,김병철,1969.1.4,56,50대 중반,남,041-324-1120,[email],개인,seonghaeun,2023.12.8,468,서울특별시 종로구 청운동 67-89,서울특별시,15533,548,5161,VIP,X,G70,중형,세단,2023.8.7,2023,여름,2023 3분기,0,평일,591,54,50660000,964800000,61722917,0,3,5,1,2,1,2,1,0.01,1257134400,BVC,여름,0,54,일반
192,서영길,1972.4.13,53,50대 중반,여,043-531-1236,[email],개인,pgo,2023.2.11,768,대구광역시 수성구 범어동 55-3,대구광역시,2666,90,2674,VIP,O,G80,대형,세단,2023.11.3,2023,가을,2023 4분기,4,평일,503,51,83350000,715170000,52958333,2,3,7,1,3,1,5,1,0.012,1726420380,SPC,가을,4,74,일반
193,홍현숙,1959.10.2,66,60대 중반,남,043-342-4176,[email],개인,eunju52,2024.11.17,123,충청북도 청주시 상당구 낙실동 9-1,충청북도 청주시,907,54,3000,VIP,X,G80,대형,세단,2024.10.16,2024,가을,2024 4분기,2,평일,155,65,87700000,936170000,63099565,2,4,7,1,3,0,4,3,0.076,2366637760,SPC,가을,2,86,vip
194,박아름,1956.10.6,69,60대 후반,남,051-791-2267,[email],개인,qryu,2022.7.16,978,전라남도 목포시 부주동 77-8,전라남도 목포시,4093,73,3000,VIP,O,싼타페,중형,SUV,2023.12.28,2023,겨울,2023 4분기,3,평일,448,67,52470000,410980000,57152308,3,2,7,1,1,1,2,1,0.002,228093900,EVC,겨울,3,53,일반
195,김광수,1974.10.18,51,50대 초반,남,011-398-0609,[email],개인,zgim,2022.9.3,929,대구광역시 수성구 범어동 55-3,대구광역시,2666,90,2674,VIP,O,넥쏘,중형,SUV,2024.1.11,2024,겨울,2024 1분기,3,평일,434,50,69660000,784830000,52958333,3,2,7,1,1,1,3,1,0.006,1247094870,BVC,겨울,3,58,일반
196,오민준,1988.5.29,37,30대 후반,남,064-731-2054,[email],개인,yeonggil14,2024.8.13,219,울산광역시 남구 달동 23-5,울산광역시,1041,26,7751,신규,O,싼타페,중형,SUV,2025.2.28,2025,겨울,2025 1분기,4,평일,20,37,47700000,982410000,53187500,0,2,3,1,3,1,1,5,0.011,651337830,FMB,겨울,4,58,신규
197,김성현,1973.9.24,52,50대 초반,남,062-326-6677,[email],개인,hayun28,2022.5.18,1037,경기도 수원시 영통구 원천동 12-34,경기도 수원시,9879,594,4649,VIP,O,G70,중형,세단,2025.3.5,2025,봄,2025 1분기,2,평일,15,52,45820000,778700000,53551538,1,2,6,1,2,1,2,5,0.004,818413700,FMB,봄,2,71,일반
198,김예진,1990.1.15,35,30대 중반,남,042-517-0040,[email],개인,songjeonghyi,2024.3.17,368,광주광역시 서구 치평동 14-7,광주광역시,2921,52,3090,일반,O,아반떼N,준중형,세단,2024.5.16,2024,봄,2024 2분기,3,평일,308,34,36100000,933840000,61140833,3,1,5,0,1,1,1,2,0.006,588319200,FMB,봄,3,41,이탈가능
199,손준호,1986.3.5,39,30대 후반,남,[phone],[email],개인,gimeunyeong,2023.3.5,746,인천광역시 남동구 구월동 88-10,인천광역시,2820,117,3000,신규,O,G80,대형,세단,2025.2.17,2025,겨울,2025 1분기,0,평일,31,39,85810000,692120000,51586471,2,2,5,1,3,0,1,4,0.002,323220040,EVC,겨울,0,58,신규
200,최현우,1962.3.29,63,60대 중반,남,063-354-7740,[email],개인,bagyujin,2024.2.19,395,인천광역시 남동구 구월동 88-10,인천광역시,2820,117,3000,VIP,O,싼타페,중형,SUV,2024.10.7,2024,가을,2024 4분기,0,평일,164,62,45300000,737420000,51586471,1,4,6,1,2,0,5,3,0.023,1835438380,SPC,가을,0,88,vip
201,배재현,2001.12.2,24,20대 중반,여,054-708-1976,[email],개인,hyeonju98,2024.2.29,385,경기도 수원시 영통구 원천동 12-34,경기도 수원시,9879,594,4649,VIP,X,G70,중형,세단,2023.5.9,2023,봄,2023 2분기,1,평일,681,22,50190000,828890000,53551538,2,4,7,1,3,1,5,1,0.027,2319234220,SPC,봄,1,81,일반
202,서지영,1964.7.21,61,60대 초반,여,044-741-1486,[email],개인,isujin,2023.3.16,735,충청남도 천안시 동남구 성성동 22-3,충청남도 천안시,1036,143,5894,VIP,O,G70,중형,세단,2023.10.8,2023,가을,2023 4분기,6,주말,529,59,48080000,649430000,51764286,3,2,6,1,2,0,2,1,0.004,569550110,FMB,가을,6,50,이탈가능
203,김진호,2002.6.4,23,20대 중반,여,018-315-1577,[email],개인,haeunjo,2022.12.16,825,부산광역시 해운대구 우동 101-12,부산광역시,4258,114,3000,일반,O,싼타페,중형,SUV,2023.6.16,2023,여름,2023 2분기,4,평일,643,21,50200000,782890000,47520000,1,2,4,1,2,1,1,1,0.002,413365920,FMB,여름,4,40,이탈가능
204,이영철,1981.7.10,44,40대 중반,여,031-224-5926,[email],개인,hgang,2023.5.23,667,인천광역시 남동구 구월동 88-10,인천광역시,2820,117,3000,VIP,X,G70,중형,세단,2023.3.20,2023,봄,2023 1분기,0,평일,731,42,45450000,782870000,51586471,2,3,7,1,3,0,5,1,0.015,2068342540,SPC,봄,0,74,이탈가능
205,서지원,1973.5.11,52,50대 초반,여,051-659-0158,[email],개인,munjungsu,2023.6.29,630,전라남도 목포시 부주동 77-8,전라남도 목포시,4093,73,3000,VIP,O,G80,대형,세단,2025.1.22,2025,겨울,2025 1분기,2,평일,57,52,86290000,497270000,57152308,3,4,8,1,2,0,5,4,0.01,834419060,FMB,겨울,2,99,vip
206,조선영,1981.2.27,44,40대 중반,여,032-086-3570,[email],개인,sanghyeongo,2024.8.10,222,서울특별시 종로구 청운동 67-89,서울특별시,15533,548,5161,VIP,O,G70,중형,세단,2024.11.21,2024,가을,2024 4분기,3,평일,119,43,44660000,1009460000,61722917,3,2,8,1,2,0,2,3,0.023,1375893980,BVC,가을,3,65,일반
207,권영자,1968.1.7,57,50대 후반,여,017-445-8406,[email],개인,jaehyeon94,2024.4.20,334,경기도 수원시 영통구 원천동 12-34,경기도 수원시,9879,594,4649,VIP,O,G80,대형,세단,2024.7.18,2024,여름,2024 3분기,3,평일,245,56,84710000,913600000,53551538,0,3,5,1,3,1,2,2,0.014,1126468800,BVC,여름,3,59,일반
208,정은지,1980.2.11,45,40대 중반,남,051-326-9405,[email],개인,igim,2023.7.18,611,충청북도 청주시 상당구 낙실동 9-1,충청북도 청주시,907,54,3000,VIP,O,싼타페,중형,SUV,2025.1.16,2025,겨울,2025 1분기,3,평일,63,45,38660000,974830000,63099565,0,2,5,0,1,1,3,4,0.012,1924314420,SPC,겨울,3,68,일반
209,이경희,1968.9.13,57,50대 후반,남,019-031-6622,[email],개인,ogjabag,2022.6.14,1010,경상남도 창원시 의창구 봉곡동 48-6,경상남도 창원시,1338,127,3000,VIP,O,G70,중형,세단,2023.11.25,2023,가을,2023 4분기,5,주말,481,55,45080000,638870000,64562308,2,3,7,1,3,0,3,1,0.005,826697780,FMB,가을,5,64,일반
210,문승민,1970.5.23,55,50대 중반,여,054-470-5932,[email],개인,hi,2025.1.10,69,전라북도 전주시 완산구 덕진동 33-7,전라북도 전주시,3099,88,3000,VIP,X,싼타페,중형,SUV,2024.7.19,2024,여름,2024 3분기,4,평일,244,54,39640000,350040000,58540000,2,3,7,0,3,0,4,2,0.051,330787800,EVC,여름,4,74,일반
211,서서윤,2002.6.10,23,20대 중반,여,032-125-4223,[email],개인,hyeonju95,2023.2.18,761,광주광역시 서구 치평동 14-7,광주광역시,2921,52,3090,VIP,O,아반떼N,준중형,세단,2024.2.12,2024,겨울,2024 1분기,0,평일,402,22,37220000,971060000,61140833,2,3,7,0,3,1,5,1,0.016,3183134680,RSC,겨울,0,74,일반
212,지현우,1997.12.18,28,20대 후반,남,063-702-1782,[email],개인,ibyeongceol,2022.10.4,898,대구광역시 수성구 범어동 55-3,대구광역시,2666,90,2674,VIP,O,G70,중형,세단,2025.1.13,2025,겨울,2025 1분기,0,평일,66,28,48070000,832900000,52958333,1,3,6,1,2,0,3,4,0.007,1405102300,BVC,겨울,0,77,일반
213,김현주,1979.5.16,46,40대 중반,남,042-601-1611,[email],개인,haeungim,2024.11.14,126,전라북도 전주시 완산구 덕진동 33-7,전라북도 전주시,3099,88,3000,VIP,X,넥쏘,중형,SUV,2023.8.25,2023,여름,2023 3분기,4,평일,573,44,72110000,422150000,58540000,1,3,6,1,1,0,4,1,0.034,481251000,FMB,여름,4,67,일반
214,박성수,1996.12.2,29,20대 후반,남,019-068-2325,[email],개인,gimyujin,2022.10.19,883,부산광역시 해운대구 우동 101-12,부산광역시,4258,114,3000,VIP,O,싼타페,중형,SUV,2024.12.9,2024,겨울,2024 4분기,0,평일,101,28,54300000,837190000,47520000,2,3,7,1,3,0,5,3,0.012,2365898940,SPC,겨울,0,85,vip
215,이진호,1998.7.17,27,20대 후반,여,02-8350-5965,[email],개인,gimsangceol,2022.12.15,826,서울특별시 강남구 역삼동 123-45,서울특별시,15533,548,5161,VIP,O,G70,중형,세단,2023.7.6,2023,여름,2023 3분기,3,평일,623,25,49700000,496040000,55721250,1,3,6,1,3,1,3,1,0.005,498520200,FMB,여름,3,62,일반
216,김영순,1978.6.28,47,40대 후반,여,018-144-0592,[email],개인,nha,2023.3.13,738,충청북도 청주시 상당구 낙실동 9-1,충청북도 청주시,907,54,3000,VIP,O,넥쏘,중형,SUV,2024.1.13,2024,겨울,2024 1분기,5,주말,432,46,72170000,1047000000,63099565,1,3,6,1,3,0,2,1,0.007,1480458000,BVC,겨울,5,56,일반
217,류민수,1958.7.6,67,60대 후반,여,042-329-9343,[email],개인,ui,2022.10.26,876,충청북도 청주시 상당구 낙실동 9-1,충청북도 청주시,907,54,3000,VIP,O,넥쏘,중형,SUV,2023.8.4,2023,여름,2023 3분기,4,평일,594,65,71060000,1118060000,63099565,1,3,6,1,2,1,5,1,0.016,4219558440,RSC,여름,4,72,일반
218,장정훈,1996.1.21,29,20대 후반,남,018-700-2342,[email],개인,xgim,2023.10.21,516,광주광역시 서구 치평동 14-7,광주광역시,2921,52,3090,일반,O,G80,대형,세단,2024.1.24,2024,겨울,2024 1분기,2,평일,421,28,90020000,1061080000,61140833,0,2,3,1,2,1,1,1,0.005,759733280,FMB,겨울,2,37,이탈가능
219,정현지,1955.5.3,70,70대 초반,남,011-547-0199,[email],개인,hyeonsug49,2025.2.23,25,광주광역시 서구 치평동 14-7,광주광역시,2921,52,3090,신규,X,아반떼N,준중형,세단,2024.10.10,2024,가을,2024 4분기,3,평일,161,69,36070000,1097150000,61140833,1,2,4,0,2,0,1,3,0.11,812988150,FMB,가을,3,50,이탈가능
220,류영희,1973.7.4,52,50대 초반,여,054-653-1887,[email],개인,fgim,2022.12.25,816,경기도 성남시 분당구 정자동 56-78,경기도 성남시,6467,594,4649,VIP,O,G80,대형,세단,2024.7.22,2024,여름,2024 3분기,0,평일,241,51,85370000,566780000,55905263,0,3,5,1,3,0,2,2,0.003,433586700,FMB,여름,0,59,일반
221,김서현,1982.8.12,43,40대 중반,남,[phone],[email],개인,boramo,2023.10.8,529,전라북도 전주시 완산구 덕진동 33-7,전라북도 전주시,3099,88,3000,일반,O,아반떼N,준중형,세단,2024.1.6,2024,겨울,2024 1분기,5,주말,439,42,41200000,463350000,58540000,2,1,4,1,1,0,1,1,0.002,145028550,EVC,겨울,5,33,이탈가능
222,김상철,1974.4.23,51,50대 초반,남,042-041-3141,[email],개인,yangseoyeong,2024.1.19,426,인천광역시 남동구 구월동 88-10,인천광역시,2820,117,3000,VIP,O,G70,중형,세단,2024.10.17,2024,가을,2024 4분기,3,평일,154,50,44380000,827250000,51586471,2,2,6,1,3,1,3,3,0.015,1385643750,BVC,가을,3,65,일반
223,김동현,1992.3.13,33,30대 중반,남,[phone],[email],개인,pgim,2024.11.28,112,서울특별시 종로구 청운동 67-89,서울특별시,15533,548,5161,VIP,X,넥쏘,중형,SUV,2023.8.4,2023,여름,2023 3분기,4,평일,594,31,69780000,1079240000,61722917,2,2,7,1,3,1,3,1,0.072,2359218640,SPC,여름,4,58,일반
224,안선영,1961.10.15,64,60대 중반,남,017-590-7839,[email],개인,ii,2022.3.19,1097,부산광역시 해운대구 우동 101-12,부산광역시,4258,114,3000,일반,O,아반떼N,준중형,세단,2024.1.21,2024,겨울,2024 1분기,6,주말,424,63,35140000,872330000,47520000,2,1,4,0,3,0,1,1,0.002,513802370,FMB,겨울,6,33,이탈가능
225,김명숙,2001.11.13,24,20대 중반,여,011-811-5410,[email],개인,vi,2022.8.3,960,경기도 수원시 영통구 원천동 12-34,경기도 수원시,9879,594,4649,VIP,O,넥쏘,중형,SUV,2025.2.10,2025,겨울,2025 1분기,0,평일,38,24,72140000,985740000,53551538,0,3,5,1,1,1,3,4,0.008,1967537040,SPC,겨울,0,74,일반
226,이은정,1985.4.1,40,40대 초반,여,043-660-2321,[email],개인,bagseungmin,2023.7.17,612,서울특별시 종로구 청운동 67-89,서울특별시,15533,548,5161,VIP,O,싼타페,중형,SUV,2024.6.21,2024,여름,2024 2분기,4,평일,272,39,48440000,1127680000,61722917,1,4,6,1,2,0,5,2,0.023,4291950080,RSC,여름,4,83,vip
227,이지영,1978.3.6,47,40대 후반,여,042-966-5944,[email],개인,yujingim,2023.12.20,456,전라북도 전주시 완산구 덕진동 33-7,전라북도 전주시,3099,88,3000,일반,X,G80,대형,세단,2023.7.5,2023,여름,2023 3분기,2,평일,624,45,89470000,552820000,58540000,3,2,6,1,3,1,1,1,0.003,206201860,EVC,여름,2,45,이탈가능
228,이진우,1969.10.25,56,50대 중반,여,032-874-1296,[email],개인,jojaeho,2023.8.20,578,경기도 성남시 분당구 정자동 56-78,경기도 성남시,6467,594,4649,일반,O,넥쏘,중형,SUV,2024.3.29,2024,봄,2024 1분기,4,평일,356,55,69800000,636580000,55905263,3,1,5,1,2,0,1,2,0.003,273729400,EVC,봄,4,41,이탈가능
229,오서연,1995.7.7,30,30대 초반,여,032-366-4016,[email],개인,caeweon59,2022.10.24,878,경기도 수원시 영통구 원천동 12-34,경기도 수원시,9879,594,4649,일반,O,아반떼N,준중형,세단,2023.6.9,2023,여름,2023 2분기,4,평일,650,28,41300000,1027040000,53551538,2,1,4,1,1,1,1,1,0.003,711738720,FMB,여름,4,33,이탈가능
230,김정희,1997.10.12,28,20대 후반,여,019-311-5666,[email],개인,wi,2023.5.4,686,충청북도 청주시 상당구 낙실동 9-1,충청북도 청주시,907,54,3000,VIP,O,G70,중형,세단,2024.12.3,2024,겨울,2024 4분기,1,평일,107,27,49370000,1167430000,63099565,1,3,6,1,1,1,3,3,0.013,2759804520,SPC,겨울,1,72,일반
231,이지혜,2003.5.26,22,20대 초반,여,051-856-0687,[email],개인,ecoe,2023.12.25,451,전라북도 전주시 완산구 덕진동 33-7,전라북도 전주시,3099,88,3000,VIP,O,G70,중형,세단,2024.7.22,2024,여름,2024 3분기,0,평일,241,21,44210000,597030000,58540000,2,3,7,1,3,1,3,2,0.01,721809270,FMB,여름,0,69,일반
232,윤성훈,1955.6.23,70,70대 초반,여,052-366-0874,[email],개인,gimjeongsug,2023.6.26,633,경기도 수원시 영통구 원천동 12-34,경기도 수원시,9879,594,4649,일반,X,G80,대형,세단,2023.3.25,2023,봄,2023 1분기,5,주말,726,68,83950000,1110990000,53551538,2,2,5,1,2,1,1,1,0.004,833242500,FMB,봄,5,42,이탈가능
233,김서연,1961.5.28,64,60대 중반,남,019-466-0745,[email],개인,dohyeonbae,2024.6.22,271,광주광역시 서구 치평동 14-7,광주광역시,2921,52,3090,VIP,X,G70,중형,세단,2023.8.27,2023,여름,2023 3분기,6,주말,571,62,44830000,1141980000,61140833,2,3,7,1,1,0,5,1,0.053,4402332900,RSC,여름,6,74,일반
