연번,이름,생년월일,현재 나이,연령대,성별,휴대폰 번호,이메일,고객 구분,아이디,가입일,가입 이후 경과 기간,주소,거주 지역,인구 밀도,GDP (조 원),1인당 GDP (만 원),고객 등급,회원가입 이후 구매 이력,최근 구매 제품,차량 사이즈,차량 유형,최근 구매 날짜,최근 구매 연도,최근 구매 시즌,최근 구매 시점,구매 요일,최근 구매 요일,마지막 구매 이후 경과 기간,최근 구매 당시 나이,최근 거래 금액,누적 구매 금액,평균 구매 금액,등급 점수,금액 점수,고객 등급 점수,할부 여부,거래 방식,구매 경로,차량 구매 횟수,구매 빈도 점수,신차 구매 지수,고객 평생 가치,고객 그룹,구매 시즌,구매 요일,고객 충성도 지수,등급
234,손지후,1959.4.27,66,60대 중반,여,053-528-3443,[email],개인,seongjinbae,2022.8.15,948,경기도 수원시 영통구 원천동 12-34,경기도 수원시,9879,594,4649,VIP,O,아반떼N,준중형,세단,2025.2.10,2025,겨울,2025 1분기,0,평일,38,66,39990000,1150980000,53551538,2,2,6,0,3,1,2,4,0.006,1788622920,SPC,겨울,0,65,일반
235,전정수,2002.7.1,23,20대 중반,여,043-736-9120,[email],개인,byeongceol79,2025.3.7,13,경기도 성남시 분당구 정자동 56-78,경기도 성남시,6467,594,4649,VIP,X,넥쏘,중형,SUV,2024.1.16,2024,겨울,2024 1분기,1,평일,429,22,70880000,707460000,55905263,0,2,5,1,1,0,2,1,0.273,675624300,FMB,겨울,1,47,이탈가능
236,구주원,1963.9.8,62,60대 초반,여,061-310-8327,[email],개인,lgweon,2024.2.27,387,충청북도 청주시 상당구 낙실동 9-1,충청북도 청주시,907,54,3000,VIP,O,G70,중형,세단,2024.12.26,2024,겨울,2024 4분기,3,평일,84,61,49800000,1217230000,63099565,1,4,6,1,2,1,5,4,0.039,5001598070,EVS,겨울,3,94,vip
237,박영호,1995.1.9,30,30대 초반,남,042-918-1515,[email],개인,gwangsu15,2024.4.20,334,경기도 수원시 영통구 원천동 12-34,경기도 수원시,9879,594,4649,VIP,X,넥쏘,중형,SUV,2023.6.11,2023,여름,2023 2분기,6,주말,648,28,69950000,1220930000,53551538,2,3,7,1,3,0,4,1,0.037,4025406210,RSC,여름,6,69,일반
238,박현정,1977.3.28,48,40대 후반,남,[phone],[email],개인,jeongjaryu,2023.6.24,635,서울특별시 종로구 청운동 67-89,서울특별시,15533,548,5161,일반,O,넥쏘,중형,SUV,2024.7.21,2024,여름,2024 3분기,6,주말,242,47,69680000,1197360000,61722917,3,1,5,1,2,0,1,2,0.005,967466880,BVC,여름,6,41,이탈가능
239,이유진,2001.9.1,24,20대 중반,여,055-054-3726,[email],개인,doyungim,2024.8.9,223,울산광역시 남구 달동 23-5,울산광역시,1041,26,7751,VIP,O,싼타페,중형,SUV,2025.3.7,2025,봄,2025 1분기,4,평일,13,24,37210000,1019620000,53187500,1,3,6,0,3,0,5,5,0.057,3509532040,RSC,봄,4,92,vip
240,한순옥,1967.9.1,58,50대 후반,여,053-765-5303,[email],개인,migyeong21,2022.8.25,938,경상북도 포항시 남구 대도동 19-2,경상북도 포항시,436,121,3000,VIP,O,싼타페,중형,SUV,2024.3.2,2024,봄,2024 1분기,5,주말,383,57,44560000,771760000,59402500,2,3,7,1,1,0,4,1,0.008,1608347840,BVC,봄,5,69,일반
241,이성수,1996.2.4,29,20대 후반,남,063-175-2716,[email],개인,jiweon44,2023.10.8,529,부산광역시 해운대구 우동 101-12,부산광역시,4258,114,3000,VIP,O,아반떼N,준중형,세단,2025.2.1,2025,겨울,2025 1분기,5,주말,47,29,37080000,909410000,47520000,2,3,7,0,3,1,5,4,0.022,2791888700,SPC,겨울,5,90,vip
242,박민수,1982.8.24,43,40대 중반,여,032-655-9227,[email],개인,gyeonghyi14,2024.10.11,160,서울특별시 강남구 역삼동 123-45,서울특별시,15533,548,5161,VIP,X,G80,대형,세단,2024.2.9,2024,겨울,2024 1분기,4,평일,405,42,89160000,585200000,55721250,0,4,5,1,3,1,4,1,0.037,924616000,BVC,겨울,4,71,일반
243,노지훈,1974.10.12,51,50대 초반,여,061-910-6439,[email],개인,sujin21,2023.3.30,721,경기도 성남시 분당구 정자동 56-78,경기도 성남시,6467,594,4649,VIP,O,넥쏘,중형,SUV,2023.8.7,2023,여름,2023 3분기,0,평일,591,49,70090000,777550000,55905263,3,2,7,1,1,0,3,1,0.008,1224641250,BVC,여름,0,58,일반
244,권민서,1963.12.17,62,60대 초반,남,017-025-2354,[email],개인,dim,2022.12.6,835,울산광역시 남구 달동 23-5,울산광역시,1041,26,7751,신규,O,G70,중형,세단,2025.1.1,2025,겨울,2025 1분기,2,평일,78,62,44130000,1063750000,53187500,2,2,5,1,3,1,1,4,0.003,763772500,FMB,겨울,2,58,신규
245,최상철,1983.4.17,42,40대 초반,남,055-078-4271,[email],개인,bagdoyun,2025.1.2,77,서울특별시 종로구 청운동 67-89,서울특별시,15533,548,5161,VIP,X,G70,중형,세단,2024.9.25,2024,가을,2024 3분기,2,평일,176,41,48420000,1245780000,61722917,2,2,6,1,1,1,3,3,0.122,3143102940,RSC,가을,2,65,일반
246,최중수,1986.12.26,39,30대 후반,여,041-417-0559,[email],개인,hyeonjun76,2024.10.2,169,경기도 성남시 분당구 정자동 56-78,경기도 성남시,6467,594,4649,일반,X,아반떼N,준중형,세단,2024.6.19,2024,여름,2024 2분기,2,평일,274,38,33540000,811090000,55905263,1,2,3,0,1,0,1,2,0.012,444477320,FMB,여름,2,42,이탈가능
247,임진우,1969.1.6,56,50대 중반,남,063-090-5344,[email],개인,obag,2022.8.7,956,전라북도 전주시 완산구 덕진동 33-7,전라북도 전주시,3099,88,3000,신규,O,G70,중형,세단,2025.2.8,2025,겨울,2025 1분기,5,주말,40,56,44710000,641740000,58540000,2,1,4,1,3,0,1,4,0.002,277873420,EVC,겨울,5,49,신규
248,나선영,1975.7.1,50,50대 초반,여,033-680-3642,[email],개인,songseoyun,2023.4.28,692,충청북도 청주시 상당구 낙실동 9-1,충청북도 청주시,907,54,3000,일반,O,싼타페,중형,SUV,2023.12.7,2023,겨울,2023 4분기,3,평일,469,48,52100000,1269330000,63099565,0,2,3,1,3,1,1,1,0.005,1087815810,BVC,겨울,3,37,이탈가능
249,이정식,1959.5.12,66,60대 중반,여,052-926-0479,[email],개인,gimjeongsig,2023.4.9,711,경상남도 창원시 의창구 봉곡동 48-6,경상남도 창원시,1338,127,3000,VIP,O,G80,대형,세단,2024.12.15,2024,겨울,2024 4분기,6,주말,95,65,84120000,722990000,64562308,0,3,5,1,1,0,3,3,0.008,1058457360,BVC,겨울,6,69,일반
250,김정숙,1972.4.8,53,50대 중반,남,061-830-4047,[email],개인,fgim,2022.4.30,1055,서울특별시 강남구 역삼동 123-45,서울특별시,15533,548,5161,VIP,O,G80,대형,세단,2024.11.24,2024,가을,2024 4분기,6,주말,116,52,85260000,670460000,55721250,3,3,8,1,2,0,2,3,0.003,606766300,FMB,가을,6,72,일반
251,송수빈,1959.8.2,66,60대 중반,여,018-230-7846,[email],개인,sangceolgim,2024.9.4,197,경기도 수원시 영통구 원천동 12-34,경기도 수원시,9879,594,4649,VIP,X,아반떼N,준중형,세단,2024.7.24,2024,여름,2024 3분기,2,평일,239,65,38540000,1259470000,53551538,3,2,8,0,1,1,2,2,0.032,2141099000,SPC,여름,2,60,일반
252,강승현,1986.5.25,39,30대 후반,남,055-686-9236,[email],개인,gimhyeonsug,2022.3.24,1092,부산광역시 해운대구 우동 101-12,부산광역시,4258,114,3000,VIP,O,G70,중형,세단,2025.2.16,2025,겨울,2025 1분기,6,주말,32,39,49870000,959280000,47520000,0,3,5,1,1,1,4,4,0.009,2484535200,SPC,겨울,6,79,일반
253,황준혁,1964.4.14,61,60대 초반,여,032-823-3485,[email],개인,gbag,2024.4.4,350,광주광역시 서구 치평동 14-7,광주광역시,2921,52,3090,VIP,X,G70,중형,세단,2023.8.28,2023,여름,2023 3분기,0,평일,570,59,47000000,1188980000,61140833,0,2,4,1,2,0,2,1,0.017,1908312900,SPC,여름,0,45,이탈가능
254,장건우,1981.5.10,44,40대 중반,남,[phone],[email],개인,jiweoni,2025.1.9,70,대전광역시 유성구 봉명동 44-2,대전광역시,2731,64,3000,VIP,X,넥쏘,중형,SUV,2023.5.9,2023,봄,2023 2분기,1,평일,681,42,71680000,641610000,52128462,3,3,8,1,2,0,4,1,0.092,1111910130,BVC,봄,1,72,일반
255,김지은,1972.3.12,53,50대 중반,여,055-340-2117,[email],개인,sanghunhwang,2022.10.30,872,충청북도 청주시 상당구 낙실동 9-1,충청북도 청주시,907,54,3000,VIP,O,G80,대형,세단,2023.7.30,2023,여름,2023 3분기,6,주말,599,51,86610000,1355940000,63099565,1,2,6,1,1,1,3,1,0.012,3723411240,RSC,여름,6,55,일반
256,서춘자,1969.5.19,56,50대 중반,여,018-896-9405,[email],개인,obag,2022.9.13,919,서울특별시 종로구 청운동 67-89,서울특별시,15533,548,5161,일반,O,G70,중형,세단,2023.4.23,2023,봄,2023 2분기,6,주말,697,54,46970000,1292750000,61722917,2,1,4,1,1,1,1,1,0.004,1128570750,BVC,봄,6,33,이탈가능
257,윤병철,1966.5.4,59,50대 후반,여,042-205-5394,[email],개인,yeongceol55,2025.2.3,45,경기도 성남시 분당구 정자동 56-78,경기도 성남시,6467,594,4649,일반,X,G80,대형,세단,2024.6.24,2024,여름,2024 2분기,0,평일,269,58,89270000,900360000,55905263,3,1,5,1,2,1,1,2,0.05,547418880,FMB,여름,0,41,이탈가능
258,서서현,1983.10.8,42,40대 초반,여,019-905-9908,[email],개인,nhwang,2025.3.11,9,서울특별시 강남구 역삼동 123-45,서울특별시,15533,548,5161,VIP,X,싼타페,중형,SUV,2025.2.26,2025,겨울,2025 1분기,2,평일,22,42,48400000,718860000,55721250,3,3,8,1,3,1,5,5,1,1743954360,SPC,겨울,2,97,vip
259,오옥자,2002.7.29,23,20대 중반,여,032-529-6473,[email],개인,hyeonjun11,2025.1.20,59,전라남도 목포시 부주동 77-8,전라남도 목포시,4093,73,3000,일반,X,아반떼N,준중형,세단,2023.6.22,2023,여름,2023 2분기,3,평일,637,21,40330000,537600000,57152308,3,2,6,1,2,1,1,1,0.023,195148800,EVC,여름,3,45,이탈가능
260,박건우,1990.12.9,35,30대 중반,남,062-698-5201,[email],개인,mgang,2023.2.16,763,전라남도 목포시 부주동 77-8,전라남도 목포시,4093,73,3000,VIP,O,싼타페,중형,SUV,2024.7.16,2024,여름,2024 3분기,1,평일,247,34,49440000,587040000,57152308,3,4,8,1,3,0,5,2,0.01,1162926240,BVC,여름,1,88,vip
261,허경수,1983.3.5,42,40대 초반,여,063-010-5636,[email],개인,gimsanghyeon,2023.4.2,718,경기도 성남시 분당구 정자동 56-78,경기도 성남시,6467,594,4649,일반,O,G80,대형,세단,2023.8.8,2023,여름,2023 3분기,1,평일,590,40,86200000,986560000,55905263,0,2,3,1,3,1,1,1,0.003,657048960,FMB,여름,1,37,이탈가능
262,박도윤,1966.1.12,59,50대 후반,여,031-878-5882,[email],개인,jeongsugang,2022.7.12,982,경기도 성남시 분당구 정자동 56-78,경기도 성남시,6467,594,4649,VIP,O,아반떼N,준중형,세단,2024.10.18,2024,가을,2024 4분기,4,평일,153,58,36410000,1022970000,55905263,0,3,5,0,1,1,5,3,0.013,3532315410,RSC,가을,4,79,일반
263,윤현지,1960.7.13,65,60대 중반,남,[phone],[email],개인,xson,2023.5.4,686,서울특별시 종로구 청운동 67-89,서울특별시,15533,548,5161,VIP,O,넥쏘,중형,SUV,2024.11.13,2024,가을,2024 4분기,2,평일,127,64,71940000,1364690000,61722917,2,3,7,1,1,1,5,3,0.025,6285762140,EVS,가을,2,85,vip
264,오승현,1984.11.30,41,40대 초반,여,017-025-3428,[email],개인,hyeonugang,2023.1.29,781,경기도 수원시 영통구 원천동 12-34,경기도 수원시,9879,594,4649,VIP,O,G80,대형,세단,2025.1.18,2025,겨울,2025 1분기,5,주말,61,41,84560000,1344030000,53551538,0,2,4,1,3,0,2,4,0.009,2439414450,SPC,겨울,5,60,일반
265,권재호,1954.4.6,71,70대 초반,남,032-825-6328,[email],개인,jeongyeji,2025.2.11,37,전라남도 목포시 부주동 77-8,전라남도 목포시,4093,73,3000,VIP,X,넥쏘,중형,SUV,2024.12.23,2024,겨울,2024 4분기,0,평일,87,70,70580000,657620000,57152308,3,3,8,1,1,0,3,4,0.134,875949840,BVC,겨울,0,82,일반
266,류경숙,1956.1.22,69,60대 후반,여,044-331-3217,[email],개인,seoyun45,2023.7.28,601,경상남도 창원시 의창구 봉곡동 48-6,경상남도 창원시,1338,127,3000,VIP,O,G70,중형,세단,2024.9.9,2024,가을,2024 3분기,0,평일,192,68,45180000,768170000,64562308,1,2,5,1,3,1,3,2,0.01,1195272520,BVC,가을,0,58,일반
267,노상훈,1958.3.21,67,60대 후반,남,043-859-3755,[email],개인,xgim,2023.3.3,748,부산광역시 해운대구 우동 101-12,부산광역시,4258,114,3000,VIP,O,아반떼N,준중형,세단,2024.3.15,2024,봄,2024 1분기,4,평일,370,66,38640000,997920000,47520000,1,3,6,0,2,0,5,1,0.017,3360994560,RSC,봄,4,72,일반
268,양지훈,2003.11.14,22,20대 초반,남,051-075-1587,[email],개인,mbag,2024.8.31,201,경기도 수원시 영통구 원천동 12-34,경기도 수원시,9879,594,4649,VIP,X,G70,중형,세단,2024.4.10,2024,봄,2024 2분기,2,평일,344,21,48310000,1392340000,53551538,3,4,8,1,1,0,5,2,0.087,6543998000,EVS,봄,2,88,vip
269,박지민,1975.10.13,50,50대 초반,남,054-964-0514,[email],개인,jihun46,2022.6.28,996,전라북도 전주시 완산구 덕진동 33-7,전라북도 전주시,3099,88,3000,VIP,O,G80,대형,세단,2024.11.9,2024,가을,2024 4분기,5,주말,131,49,88590000,730330000,58540000,2,3,7,1,1,1,5,3,0.009,1800263450,SPC,가을,5,85,vip
270,박정훈,1985.7.18,40,40대 초반,여,016-296-2255,[email],개인,gangyeongsig,2022.4.28,1057,광주광역시 서구 치평동 14-7,광주광역시,2921,52,3090,VIP,O,넥쏘,중형,SUV,2024.7.2,2024,여름,2024 3분기,1,평일,261,39,69550000,1258530000,61140833,1,4,6,1,2,1,5,2,0.015,5346235440,EVS,여름,1,83,vip
271,최영일,1977.5.21,48,40대 후반,여,064-720-8444,[email],개인,bagjeonghun,2024.10.3,168,충청남도 천안시 동남구 성성동 22-3,충청남도 천안시,1036,143,5894,VIP,X,아반떼N,준중형,세단,2024.1.22,2024,겨울,2024 1분기,0,평일,423,47,36580000,686010000,51764286,3,2,7,0,3,0,3,1,0.031,952867890,BVC,겨울,0,58,일반
272,곽도윤,1955.3.14,70,70대 초반,여,062-521-4695,[email],개인,ygo,2023.7.29,600,경상북도 포항시 남구 대도동 19-2,경상북도 포항시,436,121,3000,VIP,X,G80,대형,세단,2023.4.18,2023,봄,2023 2분기,1,평일,702,68,86560000,858320000,59402500,0,2,4,1,2,1,2,1,0.007,994792880,BVC,봄,1,45,이탈가능
273,양은주,1999.2.28,26,20대 중반,남,053-833-2005,[email],개인,rjang,2022.3.18,1098,서울특별시 강남구 역삼동 123-45,서울특별시,15533,548,5161,일반,O,G80,대형,세단,2023.7.19,2023,여름,2023 3분기,2,평일,610,24,86860000,805720000,55721250,2,1,4,1,2,1,1,1,0.002,438311680,FMB,여름,2,33,이탈가능
274,김영식,1982.7.15,43,40대 중반,남,042-839-6549,[email],개인,ihyeonji,2023.10.8,529,광주광역시 서구 치평동 14-7,광주광역시,2921,52,3090,VIP,O,싼타페,중형,SUV,2024.1.7,2024,겨울,2024 1분기,6,주말,438,42,40620000,1299150000,61140833,2,2,7,1,3,1,2,1,0.012,2278709100,SPC,겨울,6,53,일반
275,장지현,1969.12.24,56,50대 중반,여,044-634-4611,[email],개인,byeongceoljang,2023.7.14,615,경기도 성남시 분당구 정자동 56-78,경기도 성남시,6467,594,4649,VIP,O,싼타페,중형,SUV,2024.10.25,2024,가을,2024 4분기,4,평일,146,55,39230000,1062200000,55905263,3,2,7,0,3,1,3,3,0.013,2284792200,SPC,가을,4,68,일반
276,김영숙,1962.1.28,63,60대 중반,여,041-558-6978,[email],개인,jgim,2023.6.5,654,서울특별시 종로구 청운동 67-89,서울특별시,15533,548,5161,VIP,O,G70,중형,세단,2023.12.14,2023,겨울,2023 4분기,3,평일,462,61,45740000,1410430000,61722917,3,2,8,1,3,0,2,1,0.011,2685458720,SPC,겨울,3,55,일반
277,홍영철,1964.12.10,61,60대 초반,여,017-267-0446,[email],개인,gimseohyeon,2024.2.18,396,서울특별시 강남구 역삼동 123-45,서울특별시,15533,548,5161,VIP,O,G80,대형,세단,2024.6.3,2024,여름,2024 2분기,0,평일,290,60,85820000,891540000,55721250,1,3,6,1,3,1,5,2,0.028,2682643860,SPC,여름,0,77,일반
278,박상철,1997.1.18,28,20대 후반,여,055-438-8408,[email],개인,iyeongho,2024.5.26,298,충청북도 청주시 상당구 낙실동 9-1,충청북도 청주시,907,54,3000,VIP,X,G70,중형,세단,2024.1.19,2024,겨울,2024 1분기,4,평일,426,27,47820000,1403760000,63099565,0,2,4,1,1,1,3,1,0.035,3990889680,RSC,겨울,4,50,이탈가능
279,이영희,1999.12.3,26,20대 중반,여,017-626-0398,[email],개인,minjaesin,2022.7.10,984,인천광역시 남동구 구월동 88-10,인천광역시,2820,117,3000,VIP,O,싼타페,중형,SUV,2023.12.27,2023,겨울,2023 4분기,2,평일,449,24,49720000,876970000,51586471,0,3,5,1,3,0,3,1,0.007,1557498720,BVC,겨울,2,59,일반
280,박영일,1990.6.2,35,30대 중반,여,018-747-7038,[email],개인,sunja59,2023.5.8,682,경상북도 포항시 남구 대도동 19-2,경상북도 포항시,436,121,3000,VIP,O,G70,중형,세단,2024.4.12,2024,봄,2024 2분기,4,평일,342,34,49650000,907970000,59402500,2,2,7,1,2,0,2,2,0.007,1113171220,BVC,봄,4,58,일반
281,최유진,1975.1.29,50,50대 초반,남,[phone],[email],개인,nson,2024.8.29,203,광주광역시 서구 치평동 14-7,광주광역시,2921,52,3090,VIP,X,G80,대형,세단,2023.6.4,2023,여름,2023 2분기,6,주말,655,48,83590000,1382740000,61140833,0,2,5,1,1,1,4,1,0.068,5163151160,EVS,여름,6,58,일반
282,김지민,1961.2.6,64,60대 중반,여,011-053-0263,[email],개인,songseongjin,2025.1.11,68,충청북도 청주시 상당구 낙실동 9-1,충청북도 청주시,907,54,3000,VIP,X,G70,중형,세단,2023.3.13,2023,봄,2023 1분기,0,평일,738,62,47530000,1451290000,63099565,3,3,8,1,2,0,5,1,0.267,7109869710,EVS,봄,0,77,이탈가능
283,한옥순,1958.6.16,67,60대 후반,남,[phone],[email],개인,seoyun92,2022.3.31,1085,경상북도 포항시 남구 대도동 19-2,경상북도 포항시,436,121,3000,VIP,O,싼타페,중형,SUV,2023.10.27,2023,가을,2023 4분기,4,평일,510,65,42470000,950440000,59402500,1,3,6,1,2,1,4,1,0.009,2438829040,SPC,가을,4,67,일반
284,최옥순,1978.10.17,47,40대 후반,여,[phone],[email],개인,baeggyeongja,2023.8.13,585,대전광역시 유성구 봉명동 44-2,대전광역시,2731,64,3000,VIP,O,싼타페,중형,SUV,2024.5.17,2024,봄,2024 2분기,4,평일,307,46,36060000,677670000,52128462,3,2,8,0,1,1,2,2,0.006,620068050,FMB,봄,4,60,일반
285,이예진,1973.6.5,52,50대 초반,남,031-240-3953,[email],개인,mjo,2022.7.13,981,서울특별시 종로구 청운동 67-89,서울특별시,15533,548,5161,VIP,O,넥쏘,중형,SUV,2023.12.31,2023,겨울,2023 4분기,6,주말,445,50,70920000,1481350000,61722917,0,2,5,1,2,1,4,1,0.015,5925400000,EVS,겨울,6,58,일반
286,노예은,1981.6.21,44,40대 중반,남,019-021-0653,[email],개인,kgim,2023.6.20,639,광주광역시 서구 치평동 14-7,광주광역시,2921,52,3090,일반,O,G80,대형,세단,2024.1.31,2024,겨울,2024 1분기,2,평일,414,43,84640000,1467380000,61140833,0,1,2,1,2,0,1,1,0.006,1454173580,BVC,겨울,2,28,이탈가능
287,최영길,1984.5.27,41,40대 초반,남,053-283-1629,[email],개인,yeongsigi,2022.5.11,1044,대구광역시 수성구 범어동 55-3,대구광역시,2666,90,2674,VIP,O,싼타페,중형,SUV,2024.6.5,2024,여름,2024 2분기,2,평일,288,40,36400000,869300000,52958333,2,4,7,0,3,1,4,2,0.008,2040247100,SPC,여름,2,81,vip
288,신시우,1958.7.11,67,60대 후반,여,042-207-6955,[email],개인,jihungim,2023.3.6,745,전라북도 전주시 완산구 덕진동 33-7,전라북도 전주시,3099,88,3000,VIP,O,G80,대형,세단,2024.12.20,2024,겨울,2024 4분기,4,평일,90,66,89230000,819560000,58540000,1,3,6,1,1,1,2,4,0.006,907252920,BVC,겨울,4,72,일반
289,최춘자,1976.6.27,49,40대 후반,여,031-170-7739,[email],개인,jinho50,2024.8.26,206,충청남도 천안시 동남구 성성동 22-3,충청남도 천안시,1036,143,5894,VIP,X,아반떼N,준중형,세단,2023.8.24,2023,여름,2023 3분기,3,평일,574,47,38690000,724700000,51764286,1,3,6,0,3,0,3,1,0.026,1063859600,BVC,여름,3,62,일반
290,차서준,1968.1.22,57,50대 후반,여,064-741-3740,[email],개인,jihun41,2023.1.2,808,경상남도 창원시 의창구 봉곡동 48-6,경상남도 창원시,1338,127,3000,VIP,O,넥쏘,중형,SUV,2024.1.12,2024,겨울,2024 1분기,4,평일,433,56,71140000,839310000,64562308,3,2,6,1,2,1,2,1,0.005,950938230,BVC,겨울,4,50,이탈가능
291,안정희,1984.1.10,41,40대 초반,남,051-406-1803,[email],개인,yeongil47,2023.4.8,712,대구광역시 수성구 범어동 55-3,대구광역시,2666,90,2674,VIP,O,G80,대형,세단,2024.1.30,2024,겨울,2024 1분기,1,평일,415,40,83950000,953250000,52958333,1,2,4,1,3,1,2,1,0.007,1226832750,BVC,겨울,1,45,이탈가능
292,최민수,1960.6.24,65,60대 중반,여,041-028-3477,[email],개인,gyeongsugson,2022.11.8,863,전라남도 목포시 부주동 77-8,전라남도 목포시,4093,73,3000,VIP,O,G80,대형,세단,2024.6.28,2024,여름,2024 2분기,4,평일,265,64,85360000,742980000,57152308,3,3,8,1,3,0,5,2,0.011,1863393840,SPC,여름,4,82,vip