공장명(국가),차종,연료 유형,거래 구분,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06,2024-07,2024-08,2024-09,2024-10,2024-11,2024-12,2025-01,2025-02,생산 상태
인도공장,그랜드i10,가솔린,수출,1527,2051,1962,2200,2126,2502,2246,2562,3099,825,3904,3608,1333,2336,2092,1849,1456,2091,1599,2765,2253,1603,1065,1968,1120,399,1297,1786,1655,1732,1450,1496,1868,1447,2110,2218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,생산 종료
인도공장,니오스,가솔린,내수,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6306,8607,4101,0,706,3176,7862,9518,10373,14000,10936,10263,10865,10270,11020,11540,3804,8787,9379,8023,4168,6042,5466,6151,6841,8552,9687,9123,9138,8992,10000,9274,9459,8855,7961,8340,8760,9635,9304,6839,6385,6321,5337,7306,5223,6552,4708,5247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,생산 종료
인도공장,니오스,가솔린,수출,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,436,30,0,0,734,708,847,1159,1051,1671,2269,3464,1754,1936,2711,1282,1508,2999,3081,2555,2034,920,2202,3089,0,4,151,453,446,811,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,생산 종료
인도공장,베뉴,가솔린,수출,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1260,1072,394,465,346,46,374,81,519,559,508,479,407,644,979,921,110,748,874,735,1016,253,246,765,499,1051,907,942,553,2,0,459,554,498,1335,879,1249,1021,498,1006,1025,1511,1176,1912,1812,1096,671,397,172,701,929,1449,1279,1015,591,1104,719,501,264,429,381,481,생산중
인도공장,베뉴,가솔린,내수,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6733,10321,6127,0,1242,4129,6734,8267,8469,8828,9265,12313,11779,11224,10722,11245,4840,4865,8185,8377,7924,10554,7932,10360,11377,10212,9220,8392,8300,10321,12000,11240,11033,9585,10738,8285,10738,9997,10024,10342,10213,11606,10062,10948,12204,11581,11180,10383,11831,8933,9614,9120,9327,9890,8840,9085,10259,10901,9754,10265,11106,10125,생산중
인도공장,베르나,가솔린,내수,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7049,8763,9585,9342,7942,8576,9665,9521,957,570,893,0,317,1083,1906,2015,2228,2166,1487,1036,2000,2047,2778,2552,1181,2181,1827,2098,879,2438,1648,982,1622,1058,1586,781,1488,1703,1870,1734,1654,2179,2025,1538,995,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,생산 종료
인도공장,베르나,가솔린,수출,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2485,5100,5403,5482,3663,6977,5886,4845,3475,4730,4499,4047,5416,4673,3563,4863,4641,4031,4054,4435,3105,생산중
인도공장,산트로,가솔린,내수,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8535,9009,7197,8000,6875,8280,6906,4902,4141,5309,3288,3502,5855,3851,3820,3671,4200,2169,0,157,1513,1351,2395,3034,3463,2822,1960,2211,2128,2165,2683,1122,2039,1949,1731,1798,2877,2141,1298,1252,2393,2494,1793,2608,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,생산 종료
인도공장,산트로,가솔린,수출,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,30,260,90,308,241,612,633,758,1528,1312,1042,937,324,141,296,375,26,141,240,267,151,611,362,209,812,873,766,1258,1040,326,1004,1856,1031,897,478,733,1849,1589,771,1329,3339,1573,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,생산 종료
인도공장,싼타페,디젤,내수,29,78,52,26,32,26,23,23,28,20,10,33,2,15,21,21,7,3,14,1,0,0,0,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,생산 종료
인도공장,아우라,가솔린,내수,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6001,4896,2615,0,349,1016,1839,3117,3682,5540,2990,3065,4140,4159,3915,3288,1627,3088,3984,2950,2654,2355,2175,1685,3017,3406,3417,3803,3146,4099,4018,4378,4239,4248,3813,4156,4634,5524,3774,5085,4707,4907,4514,4892,3900,4096,3850,3812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,생산 종료
인도공장,아우라,가솔린,수출,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,999,15,0,0,224,742,949,1091,948,1102,991,994,1208,821,930,725,2078,1196,1794,1482,1347,807,791,1351,1316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,생산 종료
인도공장,아이오닉5,전기,내수,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,21,189,160,100,125,130,176,117,96,81,95,66,65,45,42,30,35,40,31,32,22,24,16,16,생산중
인도공장,액센트,가솔린,내수,1224,1368,1520,2050,1502,1800,1614,948,1185,1455,931,864,897,808,870,682,563,326,520,14,1,0,0,1077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,생산 종료
인도공장,액센트,가솔린,수출,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,생산 종료
인도공장,엑센트,가솔린,수출,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5117,49,270,0,0,271,219,0,14,0,0,130,270,80,120,160,0,0,0,0,0,0,0,0,0,1118,792,1633,534,315,2499,2355,1400,1932,1450,3014,2540,1099,727,2311,1149,1039,2703,2963,3023,4124,3526,3083,2955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,생산 종료
인도공장,엑센트,가솔린,내수,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,690,72,0,0,0,0,0,111,200,37,73,48,43,141,108,59,10,38,50,144,208,346,387,30,316,262,358,232,165,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5516,5053,4883,4526,4433,4299,4757,4304,4462,4805,4248,3852,5388,4797,생산중
인도공장,엑스터,가솔린,수출,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,29,26,40,13,2,5,1008,1009,733,919,1165,553,54,97,생산중
인도공장,엑스터,가솔린,내수,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7000,7430,8647,8097,8325,7514,8229,7582,8475,7756,7697,6908,6037,6632,6908,7127,5747,5270,6068,5361,생산중
인도공장,엘란트라,가솔린,내수,42,114,74,71,44,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,생산 종료
인도공장,이온,가솔린,내수,5431,5539,5460,5417,3634,3600,3792,3990,4504,5810,5658,6790,5047,5500,5747,5379,5330,4231,4032,4058,5144,6350,5137,5672,6111,4551,4500,4663,4609,4270,3746,3916,5309,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,생산 종료
인도공장,이온,가솔린,수출,355,1493,1227,2047,1532,1945,1401,1876,983,150,801,1231,849,1443,867,939,311,777,897,358,953,1050,130,826,190,175,207,227,553,237,322,132,472,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,생산 종료
인도공장,코나,전기,내수,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,17,88,47,50,53,12,39,32,14,0,4,16,26,26,29,13,0,24,21,10,11,12,7,7,23,1,1,18,0,10,7,43,2,50,64,179,53,102,112,106,95,120,40,0,0,0,84,75,60,91,69,44,19,19,102,86,71,0,0,0,0,0,0,0,0,0,0,0,생산 종료
인도공장,크레타,가솔린,수출,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,238,151,332,403,609,455,257,434,434,485,535,831,767,939,819,1472,1738,1233,906,1175,775,691,1193,833,1241,1077,756,1276,846,676,525,936,941,1189,1044,1346,160,22,403,800,858,690,571,생산중
인도공장,크레타,가솔린,내수,6589,8196,8163,7900,7057,7700,7981,8450,8835,8670,6822,6563,7918,9002,10001,9213,8377,6436,10556,10158,9292,9248,8528,114,9284,9278,10011,9390,11004,11111,10423,10394,11000,11702,9677,7631,10314,10206,11448,10487,9054,8334,6585,6001,6641,7269,6684,6713,6900,188,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9869,9606,10532,12651,10973,13790,12625,12577,12866,11880,13321,10205,0,0,0,0,0,0,0,0,0,0,0,0,13212,15276,16458,15447,14662,16293,17350,16762,15902,17497,15452,12608,16787,15356,생산중
인도공장,투싼,디젤,내수,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,343,419,487,247,12,180,498,581,550,379,263,239,236,237,202,118,209,183,157,110,201,168,114,129,125,98,141,84,33,64,73,생산중
인도공장,i10,가솔린,내수,1455,2128,1980,1700,1854,1100,1335,1234,1389,2450,2471,856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,생산 종료
인도공장,i10,가솔린,수출,391,353,403,1197,1139,1065,1042,1296,2425,4876,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,생산 종료
인도공장,i20,가솔린,수출,0,0,0,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,생산 종료
인도공장,i20,가솔린,내수,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10797,10752,11552,10016,8711,9000,8563,6740,9679,13915,10279,7720,8137,8766,3455,0,878,2718,6344,7765,9852,194,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,생산 종료
인도네시아공장,스타게이저,가솔린,내수,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,769,4471,3535,3181,1106,314,994,2009,1772,574,1005,513,689,1684,1473,1751,812,877,1615,1964,1063,755,589,1223,600,782,618,715,722,1039,201,726,생산중
인도네시아공장,코나,전기,내수,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304,165,170,176,434,124,61,63,생산중
인도네시아공장,아이오닉5,전기,내수,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,215,94,189,277,333,250,305,46,242,201,649,950,974,1023,499,431,675,638,527,542,752,236,28,27,11,76,62,92,27,44,77,978,0,0,생산중
인도네시아공장,싼타페TM,디젤,내수,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,104,36,149,161,142,132,108,102,154,110,27,128,86,65,77,44,86,20,15,52,116,23,22,37,27,82,36,42,9,17,31,145,0,0,생산중
인도네시아공장,싼타페MX5,디젤,내수,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,3,3,73,27,생산중
