계정항목,2016/Q1,2016/Q2,2016/Q3,2016/Q4,2017/Q1,2017/Q2,2017/Q3,2017/Q4,2018/Q1,2018/Q2,2018/Q3,2018/Q4,2019/Q1,2019/Q2,2019/Q3,2019/Q4,2020/Q1,2020/Q2,2020/Q3,2020/Q4,2021/Q1,2021/Q2,2021/Q3,2021/Q4,2022/Q1,2022/Q2,2022/Q3,2022/Q4,2023/Q1,2023/Q2,2023/Q3,2023/Q4,2024/Q1,2024/Q2,2024/Q3,2024/Q4
농림어업,"8,594.9 ","8,375.3 ","8,373.7 ","8,322.1 ","8,174.6 ","8,629.8 ","8,660.2 ","8,622.1 ","8,502.5 ","8,602.1 ","8,290.7 ","8,427.5 ","8,776.9 ","8,821.8 ","8,744.0 ","8,465.9 ","8,316.0 ","8,098.4 ","7,944.7 ","8,122.6 ","8,499.2 ","8,022.4 ","8,488.8 ","8,588.2 ","8,537.4 ","8,347.7 ","8,445.1 ","8,536.1 ","8,244.8 ","8,455.3 ","8,448.6 ","7,823.7 ","7,966.5 ","8,317.8 ","8,518.7 ","8,228.2 "
광공업,"123,401.7 ","125,827.9 ","124,431.2 ","126,884.6 ","129,664.3 ","129,945.4 ","132,169.1 ","129,872.5 ","132,276.5 ","134,769.2 ","135,919.1 ","136,127.2 ","133,599.6 ","135,421.3 ","136,000.6 ","136,617.3 ","134,957.9 ","125,285.9 ","132,657.6 ","137,866.7 ","140,904.5 ","141,626.6 ","140,574.2 ","142,164.3 ","146,700.6 ","145,927.9 ","146,125.0 ","140,282.9 ","142,533.9 ","146,740.8 ","148,922.0 ","150,644.9 ","152,060.3 ","153,286.2 ","153,619.3 ","153,868.4 "
  광업,525.0 ,526.2 ,586.7 ,528.7 ,552.1 ,545.5 ,522.5 ,449.3 ,495.8 ,482.9 ,465.6 ,464.4 ,458.8 ,455.1 ,435.7 ,444.9 ,452.3 ,428.7 ,413.6 ,442.5 ,461.2 ,512.0 ,522.5 ,479.1 ,438.2 ,443.9 ,477.0 ,426.1 ,450.3 ,437.4 ,455.6 ,465.2 ,458.1 ,424.5 ,419.0 ,353.5 
  제조업,"122,874.1 ","125,299.1 ","123,842.1 ","126,353.3 ","129,109.8 ","129,397.6 ","131,644.6 ","129,422.2 ","131,779.4 ","134,285.6 ","135,453.3 ","135,662.7 ","133,140.4 ","134,965.8 ","135,564.8 ","136,172.2 ","134,505.0 ","124,856.3 ","132,245.0 ","137,424.6 ","140,443.3 ","141,114.6 ","140,051.7 ","141,685.2 ","146,255.1 ","145,477.5 ","145,644.7 ","139,850.5 ","142,078.3 ","146,296.8 ","148,460.2 ","150,173.6 ","151,597.7 ","152,864.4 ","153,204.2 ","153,531.7 "
    음식료품 제조업,"5,753.3 ","5,874.6 ","5,814.6 ","5,891.1 ","5,993.6 ","6,097.4 ","6,308.1 ","5,969.9 ","6,264.2 ","6,284.6 ","6,177.1 ","6,448.3 ","6,597.4 ","6,702.7 ","6,496.1 ","6,593.1 ","6,787.5 ","6,767.2 ","6,823.3 ","6,799.1 ","6,951.7 ","6,903.5 ","7,149.4 ","7,562.7 ","7,823.1 ","7,806.8 ","8,375.6 ","7,953.1 ","7,704.5 ","7,787.6 ","8,048.8 ","7,930.1 ","8,045.5 ","7,894.5 ","8,263.2 ","8,334.3 "
    섬유 및 가죽제품 제조업,"4,905.7 ","4,869.7 ","4,855.9 ","4,965.9 ","4,949.5 ","4,978.4 ","5,023.1 ","4,960.1 ","4,897.2 ","4,818.0 ","4,560.6 ","4,690.3 ","4,631.7 ","4,463.7 ","4,256.5 ","4,329.3 ","4,544.0 ","3,892.3 ","4,300.5 ","4,456.1 ","4,357.9 ","3,981.3 ","4,158.4 ","4,244.8 ","4,303.7 ","4,324.7 ","4,196.3 ","4,009.5 ","4,040.7 ","4,055.7 ","4,099.4 ","4,025.1 ","4,225.6 ","4,184.4 ","4,261.0 ","4,145.4 "
"    목재, 종이, 인쇄 및 복제업","3,780.8 ","3,862.9 ","3,769.1 ","3,746.7 ","3,717.2 ","3,622.6 ","3,534.1 ","3,494.9 ","3,574.4 ","3,677.1 ","3,605.1 ","3,693.4 ","3,520.2 ","3,562.3 ","3,602.6 ","3,667.5 ","3,632.5 ","3,455.4 ","3,556.4 ","3,569.9 ","3,621.8 ","3,545.6 ","3,587.0 ","3,629.0 ","3,583.3 ","3,692.1 ","3,625.3 ","3,457.9 ","3,278.8 ","3,473.4 ","3,440.7 ","3,446.7 ","3,481.1 ","3,573.1 ","3,436.7 ","3,381.3 "
    코크스 및 석유정제품 제조업,"4,297.4 ","4,152.5 ","3,913.9 ","3,827.3 ","4,033.4 ","3,832.5 ","3,995.8 ","3,943.9 ","3,635.6 ","3,638.4 ","3,453.6 ","3,406.9 ","2,955.0 ","2,778.8 ","2,745.6 ","2,682.3 ",709.7 ,651.0 ,617.9 ,794.0 ,"1,986.7 ","2,664.6 ","2,283.9 ","1,239.5 ","2,167.4 ","2,521.4 ","2,580.7 ","1,748.4 ","1,988.0 ","2,406.1 ","2,267.3 ","2,361.0 ","2,251.2 ","2,545.1 ","2,522.8 ","2,263.5 "
    화학물질 및 화학제품 제조업,"20,526.5 ","21,257.1 ","21,415.3 ","21,523.9 ","21,507.7 ","21,739.7 ","22,430.7 ","22,020.6 ","21,933.3 ","22,511.1 ","22,512.2 ","22,328.0 ","22,412.2 ","22,055.0 ","22,164.2 ","22,190.7 ","22,529.9 ","20,896.0 ","22,912.3 ","22,863.6 ","22,702.7 ","22,319.9 ","23,011.7 ","23,203.2 ","24,648.2 ","23,371.8 ","21,977.7 ","22,240.5 ","23,129.0 ","23,174.1 ","22,331.2 ","23,753.6 ","24,379.5 ","24,884.3 ","23,751.1 ","25,358.4 "
    비금속광물제품 제조업,"2,877.0 ","3,056.0 ","3,089.5 ","3,162.7 ","3,465.9 ","3,383.6 ","3,395.6 ","3,279.3 ","3,359.9 ","3,431.0 ","3,330.1 ","3,409.2 ","3,192.4 ","3,253.2 ","3,151.0 ","3,189.0 ","3,054.7 ","2,935.0 ","3,037.4 ","3,290.4 ","3,066.9 ","3,077.9 ","3,172.5 ","3,017.9 ","3,139.7 ","2,916.2 ","3,015.2 ","2,747.9 ","2,921.8 ","2,789.7 ","2,660.5 ","2,639.9 ","2,781.0 ","2,814.3 ","2,647.2 ","2,654.8 "
    1차금속 제조업,"7,381.6 ","7,525.6 ","7,487.1 ","7,519.4 ","7,630.4 ","7,663.9 ","7,711.7 ","7,527.4 ","7,401.1 ","7,330.1 ","7,261.8 ","7,571.1 ","7,488.7 ","7,392.8 ","7,485.5 ","7,588.8 ","7,541.9 ","6,647.2 ","7,346.1 ","7,568.1 ","7,323.2 ","7,032.9 ","6,835.1 ","6,389.8 ","6,033.6 ","5,944.1 ","5,369.5 ","5,363.2 ","5,758.8 ","5,878.5 ","5,484.7 ","5,723.3 ","5,836.4 ","5,629.5 ","5,410.5 ","5,780.7 "
    금속가공제품 제조업,"9,485.1 ","9,812.3 ","9,570.4 ","9,531.4 ","10,020.9 ","9,257.7 ","9,822.9 ","9,420.2 ","9,323.8 ","9,299.6 ","9,582.5 ","9,832.6 ","9,445.6 ","9,667.5 ","9,281.7 ","9,321.5 ","9,472.8 ","8,751.0 ","8,632.3 ","8,588.6 ","8,368.5 ","7,679.6 ","7,352.1 ","7,288.1 ","6,930.2 ","6,756.2 ","6,663.5 ","6,491.1 ","6,739.1 ","6,857.6 ","6,741.4 ","6,372.1 ","6,650.2 ","6,716.8 ","6,926.8 ","6,349.9 "
"    컴퓨터, 전자 및 광학기기 제조업","28,032.3 ","28,362.4 ","27,869.0 ","29,007.7 ","29,273.4 ","29,898.7 ","30,472.4 ","31,358.2 ","32,612.0 ","33,769.0 ","35,371.5 ","33,903.5 ","33,699.9 ","35,213.9 ","37,107.4 ","36,214.6 ","37,605.5 ","35,459.5 ","37,317.8 ","39,625.1 ","40,910.0 ","42,403.1 ","42,000.4 ","43,959.7 ","45,368.3 ","45,864.6 ","45,461.9 ","43,400.5 ","43,295.5 ","46,305.6 ","49,007.2 ","51,093.5 ","51,534.0 ","52,078.9 ","52,228.3 ","53,914.6 "
    전기장비 제조업,"6,647.9 ","6,572.1 ","6,739.3 ","6,762.6 ","7,325.3 ","7,308.8 ","7,692.1 ","7,455.3 ","7,747.7 ","7,739.1 ","7,854.0 ","8,229.9 ","7,852.1 ","8,143.0 ","7,930.3 ","8,044.9 ","7,758.7 ","7,545.0 ","8,014.6 ","8,556.3 ","8,824.3 ","8,813.3 ","8,624.2 ","8,858.4 ","9,317.5 ","9,411.2 ","9,288.3 ","8,946.8 ","9,074.8 ","9,145.5 ","9,748.0 ","9,021.6 ","8,971.9 ","8,675.1 ","9,032.7 ","8,631.0 "
    기계 및 장비 제조업,"9,964.0 ","10,136.9 ","10,464.3 ","11,152.3 ","12,142.8 ","12,880.9 ","12,629.7 ","12,329.6 ","12,717.1 ","12,515.3 ","12,524.0 ","12,270.6 ","12,558.7 ","12,235.0 ","12,061.4 ","12,647.3 ","12,634.8 ","11,751.8 ","12,168.7 ","12,739.7 ","13,343.1 ","13,898.0 ","13,973.0 ","13,995.3 ","14,320.2 ","14,310.3 ","15,072.5 ","15,022.4 ","14,198.7 ","13,676.9 ","13,981.9 ","14,516.8 ","14,324.4 ","14,144.5 ","14,473.9 ","14,563.7 "
    운송장비 제조업,"17,226.8 ","17,900.4 ","16,941.8 ","17,080.5 ","16,784.5 ","16,343.5 ","16,273.1 ","15,096.1 ","15,324.5 ","16,064.2 ","15,688.7 ","16,859.0 ","15,811.5 ","16,409.7 ","15,753.1 ","16,460.1 ","14,953.3 ","12,928.9 ","14,460.7 ","15,435.8 ","15,698.8 ","15,630.7 ","14,788.5 ","15,258.6 ","16,386.8 ","16,172.6 ","18,410.6 ","17,171.7 ","18,387.0 ","18,899.5 ","19,713.7 ","18,249.6 ","18,613.3 ","19,340.1 ","19,894.4 ","18,894.9 "
    기타 제조업 및 산업용 장비 수리업,"3,139.3 ","3,083.3 ","3,078.3 ","3,288.4 ","3,436.8 ","3,461.8 ","3,449.6 ","3,471.3 ","3,544.8 ","3,641.3 ","3,568.8 ","3,536.1 ","3,355.9 ","3,236.7 ","3,135.4 ","3,169.9 ","3,285.8 ","3,179.9 ","3,075.0 ","3,110.2 ","3,287.7 ","3,164.0 ","3,115.7 ","3,038.2 ","3,042.8 ","3,076.2 ","3,070.7 ","2,996.7 ","2,852.3 ","2,780.8 ","2,939.9 ","2,960.1 ","3,105.2 ","2,863.8 ","2,952.3 ","2,832.2 "
"전기, 가스 및 수도사업","10,007.2 ","9,814.1 ","9,958.9 ","10,015.9 ","10,344.5 ","10,461.7 ","10,674.8 ","10,570.9 ","10,052.6 ","10,277.6 ","10,503.9 ","10,704.2 ","10,685.7 ","11,421.8 ","10,269.5 ","10,751.8 ","11,486.9 ","11,442.5 ","11,206.6 ","11,469.2 ","11,651.3 ","11,549.2 ","11,595.9 ","11,606.7 ","11,895.4 ","12,138.1 ","11,999.0 ","11,987.9 ","11,173.1 ","11,519.4 ","11,872.8 ","12,083.5 ","12,071.6 ","11,956.8 ","12,658.8 ","11,925.6 "
  전기업,"5,261.2 ","5,069.7 ","5,174.3 ","5,269.1 ","5,430.4 ","5,612.1 ","5,726.0 ","5,684.0 ","5,085.2 ","5,316.4 ","5,607.5 ","5,824.1 ","5,838.1 ","6,442.4 ","5,318.5 ","5,684.1 ","6,499.7 ","6,670.0 ","6,397.9 ","6,389.7 ","6,567.4 ","6,378.6 ","6,505.6 ","6,624.4 ","6,942.6 ","7,154.7 ","7,310.2 ","7,134.9 ","7,412.8 ","7,080.2 ","6,854.2 ","7,806.5 ","7,475.5 ","7,601.3 ","7,896.0 ","8,377.9 "
"  가스, 증기 및 공기조절 공급업","1,388.6 ","1,344.5 ","1,435.0 ","1,440.2 ","1,576.3 ","1,519.5 ","1,599.7 ","1,664.9 ","1,647.5 ","1,600.2 ","1,527.8 ","1,504.9 ","1,540.0 ","1,595.6 ","1,501.8 ","1,534.1 ","1,502.6 ","1,418.1 ","1,428.3 ","1,580.3 ","1,655.0 ","1,700.7 ","1,626.6 ","1,542.6 ","1,591.1 ","1,587.6 ","1,536.5 ","1,531.2 ","1,350.3 ","1,366.7 ","1,548.3 ","1,641.5 ","1,472.1 ","1,492.6 ","1,673.1 ","1,370.5 "
"  수도, 하수 및 폐기물 처리, 원료 재생업","3,422.1 ","3,556.7 ","3,432.0 ","3,332.7 ","3,351.6 ","3,266.2 ","3,265.5 ","3,096.2 ","3,324.1 ","3,344.8 ","3,317.8 ","3,298.3 ","3,279.0 ","3,359.4 ","3,413.5 ","3,500.0 ","3,480.7 ","3,369.6 ","3,381.9 ","3,486.3 ","3,428.9 ","3,470.0 ","3,463.7 ","3,439.7 ","3,440.2 ","3,495.8 ","3,328.2 ","3,439.7 ","3,416.7 ","3,458.5 ","3,351.8 ","3,477.6 ","3,654.8 ","3,444.9 ","3,655.0 ","3,002.0 "
건설업,"25,710.1 ","26,551.4 ","27,721.7 ","27,989.5 ","28,723.6 ","28,647.0 ","29,182.1 ","28,545.1 ","29,052.9 ","28,483.7 ","27,763.4 ","27,398.1 ","27,134.9 ","28,064.5 ","27,515.5 ","28,028.9 ","28,062.7 ","27,990.9 ","26,986.4 ","27,215.4 ","27,456.6 ","27,359.9 ","26,963.5 ","27,538.1 ","27,165.7 ","27,050.1 ","27,648.8 ","28,390.2 ","28,723.2 ","27,942.7 ","28,985.7 ","27,966.3 ","29,505.6 ","27,730.8 ","27,341.1 ","26,216.8 "
  건물건설 및 건축보수업,"17,734.6 ","18,730.2 ","19,503.9 ","20,004.7 ","20,880.1 ","20,929.0 ","21,570.7 ","21,037.8 ","21,379.7 ","21,177.2 ","20,599.1 ","20,410.9 ","20,047.9 ","20,117.2 ","19,507.8 ","19,672.7 ","19,649.5 ","19,528.7 ","19,106.1 ","19,406.4 ","19,451.5 ","19,568.7 ","19,619.6 ","20,151.2 ","20,045.5 ","20,115.0 ","20,696.6 ","21,282.5 ","21,660.7 ","21,177.0 ","21,807.9 ","20,864.6 ","21,781.5 ","20,529.6 ","19,901.9 ","19,313.0 "
    주거용 건물 건설업,"8,382.7 ","9,095.6 ","9,490.6 ","9,855.6 ","10,438.6 ","10,382.9 ","10,553.1 ","10,487.9 ","10,786.1 ","10,734.7 ","10,617.1 ","10,073.9 ","9,642.0 ","9,583.1 ","9,025.3 ","8,881.5 ","8,975.1 ","9,098.6 ","8,979.3 ","8,913.3 ","8,613.4 ","8,563.4 ","8,728.7 ","9,213.9 ","8,673.6 ","8,903.3 ","9,045.9 ","9,335.6 ","9,616.5 ","9,379.6 ","9,456.2 ","9,060.6 ","9,486.9 ","8,924.8 ","8,398.7 ","8,042.4 "
    비주거용 건물 건설업,"7,981.5 ","8,151.0 ","8,481.2 ","8,577.6 ","8,885.4 ","9,008.5 ","9,368.4 ","9,019.2 ","8,922.0 ","8,773.1 ","8,276.4 ","8,652.9 ","8,643.7 ","8,718.1 ","8,713.2 ","8,976.3 ","8,860.2 ","8,656.3 ","8,301.2 ","8,490.0 ","8,801.5 ","8,909.4 ","8,793.0 ","8,830.3 ","9,086.9 ","9,040.7 ","9,507.2 ","9,832.5 ","9,865.6 ","9,689.4 ","10,215.1 ","9,705.5 ","10,094.3 ","9,506.8 ","9,342.0 ","9,156.9 "
    건축보수업,"1,367.8 ","1,484.8 ","1,532.9 ","1,573.5 ","1,555.9 ","1,536.4 ","1,648.9 ","1,529.2 ","1,672.1 ","1,670.2 ","1,707.7 ","1,685.4 ","1,762.7 ","1,816.3 ","1,769.1 ","1,814.3 ","1,813.8 ","1,773.7 ","1,825.9 ","2,003.3 ","2,036.6 ","2,095.9 ","2,097.9 ","2,107.0 ","2,284.7 ","2,170.9 ","2,143.3 ","2,114.1 ","2,178.2 ","2,107.7 ","2,136.1 ","2,098.1 ","2,199.8 ","2,097.5 ","2,160.4 ","2,112.4 "
