계정항목,2016/Q1,2016/Q2,2016/Q3,2016/Q4,2017/Q1,2017/Q2,2017/Q3,2017/Q4,2018/Q1,2018/Q2,2018/Q3,2018/Q4,2019/Q1,2019/Q2,2019/Q3,2019/Q4,2020/Q1,2020/Q2,2020/Q3,2020/Q4,2021/Q1,2021/Q2,2021/Q3,2021/Q4,2022/Q1,2022/Q2,2022/Q3,2022/Q4,2023/Q1,2023/Q2,2023/Q3,2023/Q4,2024/Q1,2024/Q2,2024/Q3,2024/Q4
  토목건설업,"7,970.1 ","7,818.9 ","8,215.0 ","7,984.5 ","7,844.5 ","7,719.7 ","7,614.6 ","7,510.0 ","7,675.5 ","7,309.2 ","7,166.8 ","6,989.8 ","7,089.3 ","7,948.1 ","8,008.0 ","8,355.9 ","8,412.9 ","8,461.8 ","7,880.5 ","7,809.6 ","8,005.1 ","7,791.1 ","7,344.0 ","7,386.9 ","7,122.8 ","6,938.5 ","6,956.4 ","7,112.3 ","7,068.2 ","6,771.9 ","7,183.2 ","7,105.6 ","7,728.4 ","7,205.4 ","7,442.4 ","6,907.5 "
서비스업,"261,452.9 ","264,105.3 ","265,934.4 ","266,639.8 ","268,261.8 ","270,531.3 ","273,889.1 ","275,383.6 ","280,537.3 ","282,016.3 ","284,363.4 ","286,735.6 ","289,606.4 ","292,892.9 ","295,062.6 ","299,127.6 ","293,465.0 ","289,187.8 ","293,508.7 ","295,504.2 ","299,280.7 ","304,301.9 ","306,912.8 ","312,107.9 ","311,398.1 ","317,089.9 ","318,597.0 ","321,985.7 ","322,682.6 ","322,852.9 ","324,329.5 ","325,588.3 ","328,515.0 ","328,514.0 ","329,221.5 ","330,436.8 "
  도소매 및 숙박음식업,"51,005.3 ","51,279.4 ","51,286.6 ","51,517.1 ","51,221.1 ","52,344.5 ","53,184.9 ","53,061.9 ","53,040.8 ","53,769.4 ","54,319.4 ","54,817.4 ","55,405.2 ","55,850.1 ","56,134.1 ","56,787.8 ","54,254.8 ","53,290.7 ","53,781.2 ","53,544.6 ","53,364.5 ","54,647.7 ","54,666.6 ","57,014.6 ","55,478.8 ","57,794.1 ","58,792.8 ","59,908.8 ","59,095.3 ","56,827.5 ","56,414.2 ","56,602.1 ","57,229.5 ","56,327.1 ","55,950.2 ","55,912.6 "
    도소매업,"39,395.9 ","39,596.2 ","39,547.2 ","39,899.6 ","39,601.8 ","40,587.2 ","41,262.5 ","41,370.8 ","40,949.3 ","41,638.5 ","42,116.5 ","42,565.6 ","42,739.6 ","43,277.4 ","43,614.7 ","44,060.8 ","43,185.5 ","42,513.8 ","43,350.7 ","43,999.7 ","43,406.9 ","43,792.6 ","43,589.6 ","44,856.4 ","44,393.6 ","45,299.4 ","45,731.5 ","46,719.9 ","46,133.2 ","44,538.9 ","43,969.6 ","43,727.9 ","43,998.3 ","44,197.2 ","43,725.5 ","43,215.5 "
    숙박 및 음식점업,"11,645.2 ","11,721.0 ","11,785.2 ","11,637.8 ","11,650.4 ","11,775.2 ","11,937.7 ","11,682.1 ","12,126.2 ","12,153.8 ","12,220.9 ","12,263.7 ","12,700.3 ","12,594.1 ","12,532.8 ","12,744.9 ","11,075.8 ","10,782.1 ","10,430.0 ","9,533.7 ","9,957.6 ","10,855.0 ","11,077.0 ","12,158.2 ","11,083.7 ","12,531.9 ","13,113.5 ","13,237.2 ","12,990.8 ","12,320.2 ","12,470.5 ","12,891.6 ","13,212.8 ","12,178.8 ","12,260.1 ","12,696.4 "
  운수업,"17,463.7 ","17,652.7 ","17,545.5 ","17,175.3 ","17,853.2 ","17,824.3 ","18,061.5 ","18,426.8 ","18,388.5 ","18,871.7 ","18,915.1 ","19,394.0 ","19,147.0 ","19,114.0 ","19,169.0 ","19,578.2 ","17,717.4 ","15,770.4 ","16,462.9 ","16,653.2 ","17,821.8 ","18,455.0 ","18,347.6 ","19,010.1 ","19,634.4 ","20,857.0 ","20,825.3 ","21,431.4 ","20,922.9 ","23,438.9 ","23,836.8 ","24,620.1 ","23,830.0 ","25,412.8 ","25,687.6 ","25,840.6 "
  금융 및 보험업,"21,963.5 ","21,787.7 ","22,071.6 ","22,759.8 ","22,542.8 ","23,045.7 ","23,204.6 ","23,313.1 ","24,185.0 ","24,188.4 ","24,421.0 ","24,423.9 ","24,566.0 ","25,017.1 ","25,067.2 ","25,517.3 ","26,380.6 ","27,279.3 ","27,892.9 ","28,463.6 ","28,674.0 ","28,864.2 ","29,759.8 ","30,113.8 ","30,164.6 ","30,022.4 ","29,765.7 ","30,692.8 ","30,268.7 ","30,403.7 ","30,721.3 ","30,311.4 ","30,801.8 ","31,449.4 ","31,676.0 ","32,146.4 "
  부동산업,"34,903.6 ","35,509.5 ","36,094.6 ","36,323.2 ","36,794.4 ","36,627.4 ","36,951.7 ","37,103.8 ","38,184.3 ","38,047.4 ","37,968.7 ","38,202.4 ","38,627.2 ","38,588.1 ","38,814.3 ","39,412.0 ","39,623.3 ","40,178.7 ","40,679.2 ","40,548.9 ","41,061.8 ","41,296.0 ","40,788.7 ","40,594.5 ","40,270.0 ","39,995.1 ","40,064.7 ","40,117.9 ","40,088.1 ","40,182.9 ","40,278.9 ","40,208.9 ","40,756.4 ","41,554.4 ","41,210.7 ","40,742.6 "
  정보통신업,"18,097.2 ","18,552.2 ","18,935.3 ","18,810.2 ","18,856.5 ","18,745.1 ","19,561.8 ","20,045.6 ","20,197.0 ","20,158.2 ","20,453.7 ","20,433.6 ","21,201.0 ","21,385.3 ","21,320.3 ","21,669.2 ","22,314.3 ","22,326.8 ","21,939.6 ","22,634.6 ","23,459.6 ","24,022.1 ","24,650.8 ","25,380.9 ","24,361.4 ","25,090.0 ","25,337.6 ","24,998.0 ","25,312.3 ","24,704.3 ","25,427.1 ","25,437.3 ","26,245.3 ","24,900.8 ","25,436.2 ","25,643.4 "
    통신업,"4,262.3 ","4,343.3 ","4,373.0 ","4,341.6 ","4,283.8 ","4,287.3 ","4,348.6 ","4,353.5 ","4,473.7 ","4,514.1 ","4,562.9 ","4,624.7 ","4,969.5 ","4,968.8 ","5,090.4 ","5,167.2 ","5,348.9 ","5,451.2 ","5,533.3 ","5,701.2 ","5,731.0 ","5,815.2 ","6,014.5 ","6,173.6 ","6,302.2 ","6,394.9 ","6,493.6 ","6,569.5 ","6,637.7 ","6,758.0 ","6,756.1 ","6,813.3 ","6,808.4 ","6,888.1 ","6,913.2 ","6,998.6 "
"    출판, 방송, 영상, 정보서비스","13,826.3 ","14,210.9 ","14,588.6 ","14,495.7 ","14,623.7 ","14,497.9 ","15,301.2 ","15,820.2 ","15,818.5 ","15,722.9 ","15,976.5 ","15,872.6 ","16,260.3 ","16,456.4 ","16,236.0 ","16,509.9 ","16,979.6 ","16,881.1 ","16,396.2 ","16,923.7 ","17,728.6 ","18,206.9 ","18,636.3 ","19,207.3 ","18,102.4 ","18,728.5 ","18,881.8 ","18,484.6 ","18,733.1 ","18,044.5 ","18,742.7 ","18,703.8 ","19,480.5 ","18,129.8 ","18,620.9 ","18,748.6 "
  사업서비스업,"35,295.9 ","35,662.3 ","35,679.5 ","35,401.8 ","35,867.8 ","35,857.1 ","36,265.5 ","36,394.2 ","37,795.3 ","37,640.8 ","37,724.3 ","37,750.4 ","38,055.0 ","38,864.3 ","39,458.4 ","39,937.8 ","39,277.0 ","38,297.8 ","39,415.8 ","39,662.0 ","39,508.6 ","39,712.5 ","40,081.7 ","40,300.7 ","40,906.8 ","40,982.6 ","40,549.8 ","41,014.0 ","41,572.2 ","41,566.9 ","41,450.2 ","41,797.1 ","41,985.5 ","41,321.4 ","41,335.2 ","41,090.1 "
"    전문, 과학 및 기술관련 서비스업","20,622.5 ","20,586.7 ","20,357.8 ","20,126.4 ","20,272.0 ","20,136.2 ","20,199.0 ","20,079.7 ","20,893.6 ","20,939.2 ","21,047.1 ","20,975.5 ","20,993.0 ","21,441.4 ","21,771.6 ","22,052.7 ","22,226.3 ","21,847.8 ","22,379.6 ","22,775.5 ","23,149.3 ","23,167.2 ","23,199.5 ","23,607.9 ","23,851.3 ","24,093.1 ","24,090.0 ","23,861.0 ","24,289.6 ","24,493.8 ","24,484.8 ","24,242.2 ","24,542.6 ","24,238.6 ","24,328.5 ","23,833.4 "
    사업지원 서비스업,"14,739.8 ","15,125.4 ","15,355.1 ","15,303.4 ","15,616.9 ","15,733.4 ","16,068.0 ","16,303.3 ","16,900.4 ","16,704.6 ","16,682.3 ","16,777.1 ","17,059.2 ","17,420.0 ","17,684.1 ","17,882.8 ","17,050.1 ","16,450.2 ","17,036.0 ","16,887.2 ","16,359.3 ","16,545.3 ","16,882.2 ","16,692.8 ","17,056.3 ","16,881.7 ","16,441.3 ","17,156.0 ","17,281.4 ","17,062.4 ","16,952.0 ","17,562.0 ","17,441.3 ","17,077.3 ","16,997.4 ","17,263.8 "
"  공공행정, 국방 및 사회보장","28,374.8 ","28,544.3 ","28,720.8 ","28,843.0 ","29,094.6 ","29,279.2 ","29,443.4 ","29,697.8 ","30,048.1 ","30,220.2 ","30,402.3 ","30,724.3 ","31,135.3 ","31,374.3 ","31,699.9 ","31,976.5 ","32,078.2 ","32,275.4 ","32,591.8 ","32,905.6 ","33,176.4 ","33,761.3 ","33,869.6 ","34,061.0 ","34,303.4 ","34,664.8 ","34,898.3 ","35,136.8 ","35,337.1 ","35,522.4 ","35,612.6 ","35,571.3 ","35,781.2 ","36,376.7 ","36,349.2 ","36,445.4 "
  교육서비스업,"21,767.8 ","21,836.5 ","21,921.9 ","22,052.5 ","22,045.8 ","22,080.8 ","22,110.2 ","22,187.6 ","22,441.5 ","22,569.9 ","22,778.5 ","22,869.3 ","22,671.5 ","22,871.5 ","23,118.0 ","23,274.8 ","22,590.8 ","22,574.6 ","22,484.8 ","22,785.9 ","23,323.7 ","23,765.0 ","24,118.1 ","24,277.2 ","24,428.6 ","24,668.1 ","24,767.8 ","24,843.6 ","24,833.8 ","24,966.3 ","24,819.8 ","24,896.0 ","24,989.3 ","24,980.3 ","24,876.1 ","25,292.9 "
"  의료, 보건업 및 사회복지서비스업","19,951.7 ","20,342.2 ","20,708.3 ","20,840.1 ","21,230.1 ","21,843.3 ","22,032.4 ","22,244.9 ","22,755.5 ","23,287.0 ","24,048.6 ","24,628.2 ","25,236.0 ","25,946.0 ","26,418.6 ","26,755.1 ","26,534.2 ","26,019.2 ","26,697.1 ","26,783.9 ","27,013.3 ","27,742.9 ","28,658.4 ","28,955.9 ","29,300.3 ","29,757.5 ","29,875.6 ","30,322.0 ","30,877.8 ","30,801.2 ","31,232.0 ","31,786.4 ","32,185.0 ","31,587.4 ","32,497.6 ","33,299.3 "
  문화 및 기타 서비스업,"12,885.3 ","13,223.2 ","13,243.9 ","13,144.1 ","13,046.5 ","13,102.7 ","13,242.0 ","13,071.5 ","13,755.4 ","13,485.0 ","13,515.8 ","13,690.9 ","13,755.1 ","14,064.9 ","14,074.8 ","14,436.7 ","12,800.1 ","11,111.0 ","11,541.1 ","11,502.5 ","11,876.9 ","12,035.3 ","11,971.4 ","12,399.1 ","12,431.8 ","13,036.4 ","13,518.4 ","13,257.5 ","14,161.8 ","14,006.5 ","14,085.0 ","13,866.6 ","14,413.6 ","14,462.1 ","14,111.4 ","13,937.7 "
"    예술, 스포츠 및 여가관련 서비스업","5,462.7 ","5,635.1 ","5,698.2 ","5,603.7 ","5,542.4 ","5,597.9 ","5,696.3 ","5,844.8 ","6,332.9 ","6,247.6 ","6,280.5 ","6,497.4 ","6,422.9 ","6,724.7 ","6,768.5 ","7,208.3 ","5,924.7 ","4,359.8 ","4,911.0 ","4,867.6 ","5,275.6 ","5,433.9 ","5,523.6 ","5,794.7 ","5,806.4 ","6,161.1 ","6,616.9 ","6,337.3 ","7,088.5 ","7,124.8 ","7,071.7 ","7,112.7 ","7,527.5 ","7,594.9 ","7,222.1 ","7,248.6 "
    기타 서비스업,"7,465.0 ","7,628.4 ","7,579.6 ","7,580.1 ","7,545.5 ","7,543.1 ","7,580.5 ","7,238.5 ","7,421.2 ","7,232.5 ","7,228.7 ","7,174.7 ","7,323.3 ","7,322.3 ","7,286.2 ","7,192.8 ","6,863.1 ","6,761.7 ","6,630.6 ","6,636.2 ","6,601.3 ","6,601.3 ","6,447.8 ","6,604.5 ","6,626.7 ","6,877.4 ","6,905.8 ","6,923.1 ","7,081.2 ","6,891.3 ","7,021.5 ","6,764.3 ","6,904.1 ","6,886.9 ","6,901.5 ","6,705.4 "
총부가가치(기초가격),"429,310.0 ","434,766.2 ","436,305.1 ","439,814.3 ","445,219.8 ","448,264.8 ","454,651.4 ","452,994.8 ","460,396.9 ","464,295.1 ","467,086.0 ","469,643.1 ","469,843.3 ","476,581.0 ","477,708.5 ","483,024.9 ","476,284.4 ","461,905.8 ","472,346.5 ","480,239.5 ","487,792.3 ","492,860.0 ","494,535.2 ","502,005.1 ","505,683.0 ","510,488.5 ","512,798.9 ","511,170.8 ","513,999.6 ","517,945.6 ","522,867.9 ","524,303.2 ","530,482.4 ","530,022.1 ","531,437.7 ","530,801.1 "
순생산물세,"39,109.2 ","39,522.6 ","39,839.0 ","40,001.2 ","39,947.9 ","40,491.8 ","40,841.0 ","41,394.3 ","41,148.9 ","41,179.1 ","41,007.5 ","41,341.3 ","41,440.8 ","41,493.9 ","41,478.6 ","41,374.7 ","41,375.7 ","41,585.5 ","42,263.4 ","42,465.7 ","42,978.9 ","45,043.9 ","43,550.5 ","44,657.1 ","43,637.9 ","43,223.6 ","43,074.2 ","42,198.4 ","41,828.0 ","40,975.6 ","40,289.9 ","41,392.9 ","42,582.7 ","41,716.2 ","40,843.7 ","41,888.5 "
"국내총생산(시장가격, GDP)","468,389.8 ","474,262.9 ","476,110.0 ","479,788.4 ","485,158.6 ","488,738.1 ","495,481.4 ","494,353.9 ","501,537.0 ","505,472.9 ","508,102.0 ","510,990.4 ","511,286.6 ","518,083.3 ","519,196.8 ","524,415.7 ","517,669.6 ","503,484.6 ","514,605.8 ","522,706.6 ","530,771.1 ","537,903.8 ","538,085.7 ","546,662.2 ","549,303.7 ","553,684.8 ","555,841.5 ","553,328.9 ","555,761.1 ","558,825.9 ","563,035.7 ","565,597.6 ","572,951.0 ","571,646.7 ","572,216.0 ","572,594.9 "
교역조건 변화를 반영한 실질무역손익,"16,601.3 ","13,313.1 ","10,025.9 ","11,249.3 ","13,136.0 ","11,830.1 ","14,369.8 ","8,934.8 ","12,852.1 ","7,767.5 ","5,261.0 ",-604.1 ,"4,394.5 ","-4,605.9 ","-6,870.1 ","-10,064.3 ","-3,032.8 ","1,057.8 ","1,608.0 ",367.1 ,"2,908.4 ","-4,754.8 ","-6,170.8 ","-13,602.8 ","-12,105.0 ","-23,295.5 ","-31,312.1 ","-27,910.8 ","-25,695.0 ","-28,553.2 ","-20,147.6 ","-17,004.7 ","-11,336.3 ","-16,588.1 ","-14,216.1 ","-10,416.5 "
국내총소득(GDI),"484,991.1 ","487,576.0 ","486,135.9 ","491,037.7 ","498,294.6 ","500,568.2 ","509,851.3 ","503,288.7 ","514,389.2 ","513,240.4 ","513,363.0 ","510,386.3 ","515,681.1 ","513,477.4 ","512,326.6 ","514,351.4 ","514,636.8 ","504,542.3 ","516,213.8 ","523,073.7 ","533,679.5 ","533,149.1 ","531,914.9 ","533,059.3 ","537,198.8 ","530,389.3 ","524,529.3 ","525,418.1 ","530,066.1 ","530,272.7 ","542,888.1 ","548,592.9 ","561,614.6 ","555,058.6 ","557,999.9 ","562,178.4 "
국외순수취요소소득,"1,420.8 ","3,006.0 ","1,622.9 ",665.6 ,"1,486.0 ",599.0 ,"3,006.5 ","2,581.6 ","2,070.8 ","1,527.9 ","1,928.6 ","2,156.5 ",831.6 ,"3,468.6 ","7,256.4 ","4,929.4 ","4,511.3 ","3,176.7 ","3,128.8 ","6,127.0 ","3,890.6 ","10,056.1 ","2,866.7 ","5,740.4 ","3,801.4 ","5,690.0 ","7,382.2 ","8,710.5 ","14,389.3 ","9,495.3 ","8,372.4 ","5,865.9 ","5,912.3 ","4,422.4 ","9,164.4 ","12,241.4 "
국민총소득(GNI),"486,425.0 ","490,584.1 ","487,770.1 ","491,722.4 ","499,791.8 ","501,182.2 ","512,867.9 ","505,881.5 ","516,476.9 ","514,785.3 ","515,307.0 ","512,562.1 ","516,537.2 ","516,957.4 ","519,579.9 ","519,282.5 ","519,147.4 ","507,723.0 ","519,342.0 ","529,197.8 ","537,570.1 ","543,205.2 ","534,781.6 ","538,799.7 ","541,004.2 ","536,078.6 ","531,905.6 ","534,119.0 ","544,420.1 ","539,754.6 ","551,251.4 ","554,460.7 ","567,524.2 ","559,480.7 ","567,148.7 ","574,396.3 "